"date","source_title","source_id"
"2012","Neuropsychopharmacology","issn:0893-133X; issn:1740-634X"
"2012","The Journal Of School Nursing","issn:1059-8405; issn:1546-8364"
"2012","Medical Ethics Today The Bma'S Handbook Of Ethics And Law","isbn:9781444355666; isbn:9781444337082"
"2012","Proceedings Of The National Academy Of Sciences","issn:0027-8424; issn:1091-6490"
"2012","Journal Of Central Nervous System Disease","issn:1179-5735; issn:1179-5735"
"2012","Journal Of Ultrasound In Medicine","issn:0278-4297"
"2012","Environmental Evidence","issn:2047-2382"
"2012","Social Studies Of Science","issn:0306-3127; issn:1460-3659"
"2012","Journal Of Health Communication","issn:1081-0730; issn:1087-0415"
"2012","Clinical Psychology And People With Intellectual Disabilities","isbn:9781118404898; isbn:9780470029718"
"2012","Argumentation And Advocacy","issn:1051-1431; issn:2576-8476"
"2012","European Heart Journal","issn:0195-668X; issn:1522-9645"
"2012","Pharmacoepidemiology And Drug Safety","issn:1053-8569"
"2012","Public Understanding Of Science","issn:0963-6625; issn:1361-6609"
"2012","Journal Of Autism And Developmental Disorders","issn:0162-3257; issn:1573-3432"
"2012","Health Expectations","issn:1369-6513"
"2012","Drug Safety","issn:0114-5916; issn:1179-1942"
"2012","Nature","issn:0028-0836; issn:1476-4687"
"2012","Chance","issn:0933-2480; issn:1867-2280"
"2012","Disability And Social Theory","isbn:9781349318230; isbn:9781137023001"
"2012","",""
"2012","Autism","issn:1362-3613; issn:1461-7005"
"2012","Journal Of Child Neurology","issn:0883-0738; issn:1708-8283"
"2012","Tidsskrift For Den Norske Legeforening","issn:0029-2001"
"2012","Journalism: Theory, Practice & Criticism","issn:1464-8849; issn:1741-3001"
"2012","Journal Of The American Academy Of Physician Assistants","issn:1547-1896"
"2012","Marine Biology","issn:0025-3162; issn:1432-1793"
"2012","Human Vaccines & Immunotherapeutics","issn:2164-5515; issn:2164-554X"
"2012","Cochrane Database Of Systematic Reviews","issn:1465-1858"
"2012","Expert Review Of Vaccines","issn:1476-0584; issn:1744-8395"
"2012","Embo Reports","issn:1469-221X; issn:1469-3178"
"2012","Health Communication","issn:1041-0236; issn:1532-7027"
"2012","Milbank Quarterly","issn:0887-378X"
"2012","Biosocieties","issn:1745-8552; issn:1745-8560"
"2012","Journal Of Child And Adolescent Psychiatric Nursing","issn:1073-6077"
"2012","Public Health Ethics","issn:1754-9973; issn:1754-9981"
"2012","Journal Of Intellectual Disability Research","issn:0964-2633"
"2012","Science Communication","issn:1075-5470; issn:1552-8545"
"2012","Public Health Reviews","issn:2107-6952"
"2012","Global Advances In Health And Medicine","issn:2164-957X; issn:2164-9561"
"2012","Pharmacoepidemiology","isbn:9781119959946; isbn:9780470654750"
"2012","American Journal On Intellectual And Developmental Disabilities","issn:1944-7515; issn:1944-7558"
"2013","Handbook Of Autism And Pervasive Developmental Disorders","isbn:9780470939345; isbn:9780471716969"
"2013","Zeitschrift Für Epileptologie","issn:1617-6782; issn:1610-0646"
"2013","Advances In Neonatal Care","issn:1536-0903"
"2013","British Journal Of Midwifery","issn:0969-4900; issn:2052-4307"
"2013","International Journal Of Pharmacy Practice","issn:0961-7671"
"2013","Nursing","issn:0360-4039"
"2013","Journal Of Health Psychology","issn:1359-1053; issn:1461-7277"
"2013","Sociological Methods & Research","issn:0049-1241; issn:1552-8294"
"2013","Revista Bioética","issn:1983-8042"
"2013","Journal Of The Royal Society Of Medicine","issn:0141-0768; issn:1758-1095"
"2013","New Phytologist","issn:0028-646X"
"2013","Journal Of Health Visiting","issn:2050-8719; issn:2052-2908"
"2013","Neuroviral Infections","isbn:9781466567207; isbn:9781466567238"
"2013","Evidence-Based Child Health: A Cochrane Review Journal","issn:1557-6272"
"2013","Human And Ecological Risk Assessment: An International Journal","issn:1080-7039; issn:1549-7860"
"2013","Journal Of Applied Research In Intellectual Disabilities","issn:1360-2322"
"2013","American Journal Of Medical Genetics Part A","issn:1552-4825"
"2013","Infectious Disease Surveillance","isbn:9781118543504; isbn:9780470654675"
"2013","Nonclinical Safety Assessment","isbn:9781118517000; isbn:9780470745915"
"2013","Current Opinion In Pediatrics","issn:1040-8703"
"2013","Journal Of Autism And Developmental Disorders","issn:0162-3257; issn:1573-3432"
"2013","Clinical And Experimental Vaccine Research","issn:2287-3651; issn:2287-366X"
"2013","Evidence-Based Orthodontics","isbn:9781118688489; isbn:9780813806143"
"2013","Bmc Nursing","issn:1472-6955"
"2013","Health Psychology In Action","isbn:9781119943280; isbn:9780470667347"
"2013","Oxford Review Of Education","issn:0305-4985; issn:1465-3915"
"2013","Expert Opinion On Drug Discovery","issn:1746-0441; issn:1746-045X"
"2013","Journal Of Progressive Human Services","issn:1042-8232; issn:1540-7616"
"2013","Vaccines","issn:2076-393X"
"2013","British Journal Of Nursing","issn:0966-0461; issn:2052-2819"
"2013","Reviews In Medical Virology","issn:1052-9276"
"2013","Nature Methods","issn:1548-7091; issn:1548-7105"
"2013","Human Vaccines & Immunotherapeutics","issn:2164-5515; issn:2164-554X"
"2013","International Journal Of Immunopathology And Pharmacology","issn:0394-6320"
"2013","Journal Of Medical Internet Research","issn:1438-8871"
"2013","Archives Of Disease In Childhood","issn:0003-9888; issn:1468-2044"
"2013","Toxicological Research","issn:1976-8257"
"2013","International Journal Of Behavioral Medicine","issn:1070-5503; issn:1532-7558"
"2013","Perspectives In Public Health","issn:1757-9139; issn:1757-9147"
"2013","Hec Forum","issn:0956-2737; issn:1572-8498"
"2013","Pediatric Annals","issn:0090-4481"
"2013","Journal Of The Association For Information Science And Technology","issn:2330-1635"
"2013","Journal Of Medical Ethics","issn:0306-6800; issn:1473-4257"
"2013","Bmc Public Health","issn:1471-2458"
"2014","Child Care In Practice","issn:1357-5279; issn:1476-489X"
"2014","Qjm","issn:1460-2725; issn:1460-2393"
"2014","Technical Communication Quarterly","issn:1057-2252; issn:1542-7625"
"2014","Psychology & Health","issn:0887-0446; issn:1476-8321"
"2014","Research And Practice For Persons With Severe Disabilities","issn:1540-7969; issn:2169-2408"
"2014","Journal Of Paramedic Practice","issn:1759-1376; issn:2041-9457"
"2014","Elife","issn:2050-084X"
"2014","Methods Of Information In Medicine","issn:0026-1270; issn:2511-705X"
"2014","British Journal Of General Practice","issn:0960-1643; issn:1478-5242"
"2014","Reversibility Of Chronic Disease And Hypersensitivity,Volume 2","isbn:9781439813430; isbn:9781439813447"
"2014","Clinical & Experimental Allergy","issn:0954-7894"
"2014","Teaching Statistics","issn:0141-982X"
"2014","Evidence Based Nursing","issn:1367-6539; issn:1468-9618"
"2014","Science China Life Sciences","issn:1674-7305; issn:1869-1889"
"2014","Eurosurveillance","issn:1560-7917"
"2014","From Health Behaviours To Health Practices","isbn:9781118898345; isbn:9781118898390"
"2014","Journal Of Neurochemistry","issn:0022-3042"
"2014","The Fitness Of Information - Wiley Series In Probability And Statistics","isbn:9781118858080; isbn:9781118128336"
"2014","Plos One","issn:1932-6203"
"2014","Wiley Statsref: Statistics Reference Online",""
"2014","Critical Public Health","issn:0958-1596; issn:1469-3682"
"2014","Jrsm Open","issn:2054-2704; issn:2054-2704"
"2014","Nature","issn:0028-0836; issn:1476-4687"
"2014","Economic Inquiry","issn:0095-2583"
"2014","Policy Studies Journal","issn:0190-292X"
"2014","The American Journal Of Bioethics","issn:1526-5161; issn:1536-0075"
"2014","Journal Of Bioethical Inquiry","issn:1176-7529; issn:1872-4353"
"2014","British Journal Of Nursing","issn:0966-0461; issn:2052-2819"
"2014","Journal Of The American Academy Of Physician Assistants","issn:1547-1896"
"2014","L'Endocrinologo","issn:1590-170X; issn:1720-8351"
"2014","Science And Public Policy","issn:0302-3427; issn:1471-5430"
"2014","Health Communication","issn:1041-0236; issn:1532-7027"
"2014","Current Developmental Disorders Reports","issn:2196-2987"
"2014","Communication Studies","issn:1051-0974; issn:1745-1035"
"2014","Expert Review Of Vaccines","issn:1476-0584; issn:1744-8395"
"2014","Sociology Of Health & Illness","issn:0141-9889"
"2014","Milbank Quarterly","issn:0887-378X"
"2014","Science And Engineering Ethics","issn:1353-3452; issn:1471-5546"
"2014","Prometheus","issn:0810-9028; issn:1470-1030"
"2014","Archives Of Disease In Childhood","issn:0003-9888; issn:1468-2044"
"2014","Handbook Of Autism And Pervasive Developmental Disorders, Fourth Edition",""
"2014","Plos Medicine","issn:1549-1676"
"2014","The American Journal Of Cosmetic Surgery","issn:0748-8068; issn:2374-7722"
"2014","Proceedings Of The American Society For Information Science And Technology","issn:0044-7870"
"2014","The Modern Law Review","issn:0026-7961"
"2014","Philosophical Transactions Of The Royal Society B: Biological Sciences","issn:0962-8436; issn:1471-2970"
"2014","Current Pediatrics Reports","issn:2167-4841"
"2014","Bioessays","issn:0265-9247"
"2014","Epidemiology And Infection","issn:0950-2688; issn:1469-4409"
"2014","Remedial And Special Education","issn:0741-9325; issn:1538-4756"
"2014","Quarterly Journal Of Experimental Psychology","issn:1747-0218; issn:1747-0226"
"2014","Bmc Medicine","issn:1741-7015"
"2014","Obstetrics & Gynecology","issn:0029-7844"
"2015","Colloquium Series On The Genetic Basis Of Human Disease","issn:2168-4006; issn:2168-4022"
"2015","Ethical Issues In Anesthesiology And Surgery","isbn:9783319159485; isbn:9783319159492"
"2015","Mammalian Toxicology","isbn:9781118683484; isbn:9781119940418"
"2015","Health Expectations","issn:1369-6513; issn:1369-7625"
"2015","British Journal Of Midwifery","issn:0969-4900; issn:2052-4307"
"2015","Journal Of Infectious Diseases","issn:0022-1899; issn:1537-6613"
"2015","Journal Of Technical Writing And Communication","issn:0047-2816; issn:1541-3780"
"2015","International Anesthesiology Clinics","issn:0020-5907"
"2015","Proceedings Of The National Academy Of Sciences","issn:0027-8424; issn:1091-6490"
"2015","Psychiatry","isbn:9781118753378; isbn:9781118845479"
"2015","Journal Of Paediatrics And Child Health","issn:1034-4810"
"2015","Journal Of Psychosocial Nursing And Mental Health Services","issn:0279-3695"
"2015","Social Studies Of Science","issn:0306-3127; issn:1460-3659"
"2015","Journal Of Health Communication","issn:1081-0730; issn:1087-0415"
"2015","Journal Of Health Visiting","issn:2050-8719; issn:2052-2908"
"2015","Developmental Psychopathology","isbn:9780470939406; isbn:9780471237389"
"2015","American Journal Of Public Health","issn:0090-0036; issn:1541-0048"
"2015","European Journal Of Clinical Pharmacology","issn:0031-6970; issn:1432-1041"
"2015","The Encyclopedia Of Clinical Psychology",""
"2015","Toxicologic Pathology","issn:0192-6233; issn:1533-1601"
"2015","Medical Humanities","issn:1468-215X; issn:1473-4265"
"2015","Current Infectious Disease Reports","issn:1523-3847; issn:1534-3146"
"2015","Jrsm Open","issn:2054-2704; issn:2054-2704"
"2015","Nordic Journal Of Psychiatry","issn:0803-9488; issn:1502-4725"
"2015","Anais Da Academia Brasileira De Ciências","issn:1678-2690; issn:0001-3765"
"2015","Sage Open","issn:2158-2440; issn:2158-2440"
"2015","The American Statistician","issn:0003-1305; issn:1537-2731"
"2015","Psychological Studies","issn:0033-2968; issn:0974-9861"
"2015","Autism","issn:1362-3613; issn:1461-7005"
"2015","Developmental Psychopathology","isbn:9780470939390; isbn:9780471237372"
"2015","Revista De Saúde Pública","issn:0034-8910"
"2015","Health Economics","issn:1057-9230"
"2015","Social Network Analysis And Mining","issn:1869-5450; issn:1869-5469"
"2015","International Reviews Of Immunology","issn:0883-0185; issn:1563-5244"
"2015","Cbe—Life Sciences Education","issn:1931-7913"
"2015","International Journal Of Clinical Rheumatology","issn:1758-4272; issn:1758-4280"
"2015","Expert Review Of Vaccines","issn:1476-0584; issn:1744-8395"
"2015","Macedonian Medical Electronic Journal","issn:1857-9809"
"2015","Biosocieties","issn:1745-8552; issn:1745-8560"
"2015","Science And Engineering Ethics","issn:1353-3452; issn:1471-5546"
"2015","Journal Of Medical Internet Research","issn:1438-8871"
"2015","Journal Of Difference Equations And Applications","issn:1023-6198; issn:1563-5120"
"2015","International Journal Of Colorectal Disease","issn:0179-1958; issn:1432-1262"
"2015","Frontiers In Environmental Science","issn:2296-665X"
"2015","Experimental And Therapeutic Medicine","issn:1792-0981; issn:1792-1015"
"2015","Pediatric Annals","issn:0090-4481"
"2015","Expert Review Of Anti-Infective Therapy","issn:1478-7210; issn:1744-8336"
"2015","Ciência & Saúde Coletiva","issn:1413-8123"
"2015","Epidemiology And Infection","issn:0950-2688; issn:1469-4409"
"2015","New England Journal Of Medicine","issn:0028-4793; issn:1533-4406"
"2016","Research Integrity And Peer Review","issn:2058-8615"
"2016","Public Health Intelligence","isbn:9783319283241; isbn:9783319283265"
"2016","Journal Of Child Psychology And Psychiatry","issn:0021-9630"
"2016","The Pediatric Infectious Disease Journal","issn:0891-3668"
"2016","Writing Case Reports","isbn:9783319418988; isbn:9783319418995"
"2016","Pediatric Neurogastroenterology","isbn:9783319432663; isbn:9783319432687"
"2016","Health: An Interdisciplinary Journal For The Social Study Of Health, Illness And Medicine","issn:1363-4593; issn:1461-7196"
"2016","Anesthesia & Analgesia","issn:0003-2999"
"2016","Statistical Methods In Medical Research","issn:0962-2802; issn:1477-0334"
"2016","Australian And New Zealand Journal Of Public Health","issn:1326-0200"
"2016","Cambridge Quarterly Of Healthcare Ethics","issn:0963-1801; issn:1469-2147"
"2016","Public Understanding Of Science","issn:0963-6625; issn:1361-6609"
"2016","Health Care For People With Intellectual And Developmental Disabilities Across The Lifespan","isbn:9783319180953; isbn:9783319180960"
"2016","Expert Opinion On Drug Safety","issn:1474-0338; issn:1744-764X"
"2016","The Journal Of Law, Medicine & Ethics","issn:1073-1105; issn:1748-720X"
"2016","Health Affairs","issn:0278-2715; issn:1544-5208"
"2016","Policy Studies Journal","issn:0190-292X"
"2016","Journal Of Bioethical Inquiry","issn:1176-7529; issn:1872-4353"
"2016","Ehealth In Deutschland","isbn:9783662495032; isbn:9783662495049"
"2016","The Journal Of Clinical Pharmacology","issn:0091-2700"
"2016","Perspectives On Science","issn:1063-6145; issn:1530-9274"
"2016","Journal Of Translational Medicine","issn:1479-5876"
"2016","Human Vaccines & Immunotherapeutics","issn:2164-5515; issn:2164-554X"
"2016","Evidence-Based Practices In Behavioral Health - Early Intervention For Young Children With Autism Spectrum Disorder","isbn:9783319309231; isbn:9783319309255"
"2016","Journal Of The Association For Information Science And Technology","issn:2330-1635"
"2016","Paediatrics And Health","issn:2052-935X"
"2016","Hanyang Medical Reviews","issn:1738-429X; issn:2234-4446"
"2016","Remedial And Special Education","issn:0741-9325; issn:1538-4756"
"2016","The Nurse Practitioner","issn:0361-1817"
"2016","Journal Of Perinatology","issn:0743-8346; issn:1476-5543"
"2016","Drug Development Research","issn:0272-4391"
"2016","Mass Communication And Society","issn:1520-5436; issn:1532-7825"
"2016","Conservation Biology","issn:0888-8892"
"2017","Chiropractic & Manual Therapies","issn:2045-709X"
"2017","Technical Communication Quarterly","issn:1057-2252; issn:1542-7625"
"2017","Autism Research","issn:1939-3792"
"2017","Dimensions Of Critical Care Nursing","issn:0730-4625"
"2017","Health Security","issn:2326-5094; issn:2326-5108"
"2017","Journal Of The Academy Of Marketing Science","issn:0092-0703; issn:1552-7824"
"2017","Journal Of Disability & Religion","issn:2331-2521; issn:2331-253X"
"2017","Essential Clinical Guide To Understanding And Treating Autism","isbn:9781119426981; isbn:9781118586624"
"2017","Clinical Pediatrics","issn:0009-9228; issn:1938-2707"
"2017","Recurrent Respiratory Papillomatosis","isbn:9783319638225; isbn:9783319638232"
"2017","Gesundheit!","isbn:9783662547984; isbn:9783662547991"
"2017","Eurosurveillance","issn:1560-7917"
"2017","Nursing Philosophy","issn:1466-7681"
"2017","Plos One","issn:1932-6203"
"2017","Attention, Balance And Coordination","isbn:9781119164746; isbn:9781119164777"
"2017","Australian And New Zealand Journal Of Public Health","issn:1326-0200"
"2017","The Health Care Manager","issn:1525-5794"
"2017","Investigación En Educación Médica","issn:2007-5057"
"2017","Pediatric Vaccines And Vaccinations","isbn:9783319599502; isbn:9783319599526"
"2017","Carcinogenesis","issn:0143-3334; issn:1460-2180"
"2017","Representing Scientific Knowledge","isbn:9783319625416; isbn:9783319625430"
"2017","Metaphilosophy","issn:0026-1068"
"2017","Ethnicities","issn:1468-7968; issn:1741-2706"
"2017","Sage Open","issn:2158-2440; issn:2158-2440"
"2017","Review Of Industrial Organization","issn:0889-938X; issn:1573-7160"
"2017","Scientometrics","issn:0138-9130; issn:1588-2861"
"2017","Child: Care, Health And Development","issn:0305-1862"
"2017","Journal Of International Medical Research","issn:0300-0605; issn:1473-2300"
"2017","Mcn, The American Journal Of Maternal/Child Nursing","issn:0361-929X"
"2017","Reviews In Medical Virology","issn:1052-9276"
"2017","Psychiatry And Clinical Neurosciences","issn:1323-1316"
"2017","Health Communication","issn:1041-0236; issn:1532-7027"
"2017","Advances In Intelligent Systems And Computing - Advances In Computational Intelligence Systems","isbn:9783319669380; isbn:9783319669397"
"2017","Aims Public Health","issn:2327-8994"
"2017","Behavioral Disorders","issn:0198-7429; issn:2163-5307"
"2017","Pathogens And Global Health","issn:2047-7724; issn:2047-7732"
"2017","Journal Of Medical Toxicology","issn:1556-9039; issn:1937-6995"
"2017","Intervention In School And Clinic","issn:1053-4512; issn:1538-4810"
"2017","Handbook Of Nutrition, Diet, And Epigenetics","isbn:9783319311432; isbn:9783319311432"
"2017","Journal Of Lower Genital Tract Disease","issn:1089-2591"
"2017","Research Ethics Forum - Research Ethics In The Arab Region","isbn:9783319652641; isbn:9783319652665"
"2017","Critical Reviews In Biotechnology","issn:0738-8551; issn:1549-7801"
"2017","Journal Of The Association For Information Science And Technology","issn:2330-1635"
"2017","Bjpsych Bulletin","issn:2056-4694; issn:2056-4708"
"2017","Academic Medicine","issn:1040-2446"
"2017","The Indian Journal Of Pediatrics","issn:0019-5456; issn:0973-7693"
"2017","Children'S Health Care","issn:0273-9615; issn:1532-6888"
"2017","Journal Of Comparative Effectiveness Research","issn:2042-6305; issn:2042-6313"
"2017","Medical Writing And Research Methodology For The Orthopaedic Surgeon","isbn:9783319693491; isbn:9783319693507"
"2017","Innovait: Education And Inspiration For General Practice","issn:1755-7380; issn:1755-7399"
"2018","Jama Pediatrics","issn:2168-6203"
"2018","Nurse Prescribing","issn:1479-9189; issn:2052-2924"
"2018","Frontiers In Marine Science","issn:2296-7745"
"2018","Journal Of Research In Science Teaching","issn:0022-4308"
"2018","Physical Review E","issn:2470-0045; issn:2470-0053"
"2018","Journal Of The Experimental Analysis Of Behavior","issn:0022-5002"
"2018","Emergency Medicine Australasia","issn:1742-6731"
"2018","Orthopedics","issn:0147-7447"
"2018","Critical Public Health","issn:0958-1596; issn:1469-3682"
"2018","Encyclopedia Of Creativity, Invention, Innovation And Entrepreneurship","isbn:9781461466161; isbn:9781461466161"
"2018","Autism In Translation","isbn:9783319932927; isbn:9783319932934"
"2018","Molecular Imaging And Biology","issn:1536-1632; issn:1860-2002"
"2018","Medicine, Science And The Law","issn:0025-8024; issn:2042-1818"
"2018","Child: Care, Health And Development","issn:0305-1862"
"2018","Health Economics","issn:1057-9230"
"2018","Frontiers In Immunology","issn:1664-3224"
"2018","Big Data And Cognitive Computing","issn:2504-2289"
"2018","Practice Nursing","issn:0964-9271; issn:2052-2940"
"2018","International Journal Of Legal Information","issn:0731-1265; issn:2331-4117"
"2018","Archives Of Disease In Childhood","issn:0003-9888; issn:1468-2044"
"2018","Psychologische Rundschau","issn:0033-3042; issn:2190-6238"
"2018","Journal Of Developmental And Physical Disabilities","issn:1056-263X; issn:1573-3580"
"2018","Update In Pediatrics","isbn:9783319580265; isbn:9783319580272"
"2018","Epidemiology And Infection","issn:0950-2688; issn:1469-4409"
