cited_title,cited_doi,cited_publication_date,cited_author,cited_mag_id,cited_publication_year,cited_retraction_year,coci_citing_entities,coci_num_citations
The Nature of Creativity,10.1207/s15326934crj1801_10,06/08/2010,Robert J Sternberg,2151119690,06/08/2010,12/03/2019,10.1109/icnc.2009.129;; 10.1109/icalt.2014.149;; 10.1109/ieem.2017.8290199;; 10.36345/kacst.2010.28.6.010;; 10.1007/s13132-019-00623-2;; 10.17478/jegys.673022;; 10.1080/1360144x.2020.1712210;; 10.1007/978-3-030-38129-5_11;; 10.1177/2515127420912503;; 10.1007/978-3-030-35574-6_23;; 10.1088/1742-6596/1321/2/022063;; 10.1111/ssm.12355;; 10.1386/jmte_00004_1;; 10.1177/1354856519880791;; 10.2478/v10195-011-0042-5;; 10.1007/978-3-030-47415-7_96;; 10.1088/1742-6596/1521/2/022012;; 10.1088/1742-6596/1521/3/032036;; 10.1088/1742-6596/1521/4/042121;; 10.15688/lp.jvolsu.2019.4.11;; 10.3846/cs.2020.11027;; 10.3390/su12093605;; 10.3390/su12104203;; 10.1075/ml.00018.kor;; 10.1007/s10648-020-09547-9;; 10.1002/9781119568124.ch30;; 10.1017/jmo.2020.10;; 10.1002/jocb.464;; 10.1111/caim.12391;; 10.1177/1932202x20918203;; 10.1386/josc_00022_1;; 10.1002/9781118970843.ch343;; 10.3389/fpsyg.2020.575067;; 10.4018/978-1-7998-3473-1.ch128;; 10.3390/jintelligence8040037;; 10.1080/03004430.2020.1813122;; 10.1080/15505170.2020.1808126;; 10.4000/rfp.5130;; 10.1108/ijshe-06-2019-0198;; 10.1007/978-3-319-15347-6_353;; 10.46840/ec.2018.10.03;; 10.1007/s40692-020-00175-4;; 10.1080/10400419.2016.1195651;; 10.1080/10400419.2016.1195655;; 10.1080/10400419.2017.1263502;; 10.1080/10400419.2017.1263512;; 10.1080/10400419.2017.1302779;; 10.1080/10400419.2017.1360070;; 10.1080/10400419.2017.1376543;; 10.1080/10400419.2018.1411546;; 10.1080/10400419.2018.1411565;; 10.1080/10400419.2018.1446503;; 10.1080/10400419.2018.1446748;; 10.1080/10400419.2018.1446852;; 10.1080/10400419.2018.1488195;; 10.1080/10400419.2019.1641677;; 10.1080/10400419.2010.523390;; 10.1007/s10726-009-9158-x;; 10.25273/jipm.v6i2.1766;; 10.1057/978-1-137-55243-3_6;; 10.1108/s2051-229520160000002001;; 10.1108/sjme-10-2018-0047;; 10.7202/1050975ar;; 10.1080/00043125.2016.1141644;; 10.1080/14703297.2013.796723;; 10.1080/14703297.2019.1572525;; 10.1100/2012/210953;; 10.1260/1757-2223.4.1.25;; 10.1017/9781316691649;; 10.1017/9781316691649.001;; 10.1017/9781316691649.002;; 10.1017/9781316691649.003;; 10.1017/9781316691649.004;; 10.1017/9781316691649.005;; 10.1017/9781316691649.006;; 10.1017/9781316691649.007;; 10.1017/9781316691649.008;; 10.1017/9781316691649.009;; 10.1017/9781316691649.010;; 10.1017/9781316691649.011;; 10.1017/9781316691649.012;; 10.1017/9781316691649.013;; 10.1017/9781316691649.014;; 10.1017/9781316691649.015;; 10.1017/9781316691649.016;; 10.1017/9781316691649.017;; 10.1017/9781316691649.018;; 10.1017/9781316691649.019;; 10.1007/978-3-642-21678-7_13;; 10.1002/pchj.13;; 10.3846/20294913.2015.1056279;; 10.3846/23450479.2016.1223765;; 10.3846/cs.2018.271;; 10.3846/cs.2019.4313;; 10.3846/cs.2019.9141;; 10.1080/01443410.2011.557044;; 10.1080/10137548.2008.9687883;; 10.1177/0098628318796924;; 10.1002/acp.2857;; 10.1007/978-3-319-99163-4_17;; 10.1007/978-3-319-99163-4_6;; 10.1524/9783486716825.bm;; 10.17002/sil..40.201607.77;; 10.2752/175693810x12774625387477;; 10.2752/175693814x13916967094759;; 10.2753/imo0020-8825440402;; 10.1590/s1413-85572008000100008;; 10.1007/s11818-015-0039-z;; 10.1007/s11858-012-0467-1;; 10.1080/17543266.2013.835875;; 10.1080/17543266.2015.1018958;; 10.1080/17543266.2018.1516807;; 10.1080/17543266.2010.542185;; 10.1007/978-3-319-14017-9_7;; 10.1145/2671470.2671472;; 10.1109/hicss.2012.13;; 10.1109/icdmw.2013.28;; 10.1109/tale.2014.7062638;; 10.1109/iemc.2007.5235024;; 10.1109/compsac.2018.10215;; 10.1109/culturecomputing.2013.25;; 10.1007/978-3-319-94794-5_7;; 10.1007/978-3-319-21924-0_17;; 10.1007/978-3-319-21924-0_7;; 10.1007/978-3-319-22041-3_4;; 10.1111/bjet.12629;; 10.1080/1359432x.2015.1029046;; 10.1007/978-[national-id]-7_2;; 10.1007/978-[national-id]-7_4;; 10.1007/978-[national-id]-7_7;; 10.1145/3286689.3286698;; 10.1080/21622965.2015.1119692;; 10.1111/j.1465-3435.2010.01431.x;; 10.1007/978-0-85729-224-7_25;; 10.1177/1847979019849135;; 10.1177/1938965512471892;; 10.3390/su8111193;; 10.3390/su9111979;; 10.1057/9781137511805_17;; 10.1080/14790726.2018.1520894;; 10.4018/ij3dim.2013010101;; 10.4018/jsita.2011070101;; 10.1007/978-1-4614-7753-2_126;; 10.1007/978-1-4614-7883-6_126-1;; 10.1111/j.1475-5661.2010.00390.x;; 10.1111/ejed.12270;; 10.3389/fpsyg.2014.00761;; 10.1101/184754;; 10.1088/1742-6596/1114/1/012027;; 10.1088/1742-6596/1286/1/012055;; 10.1088/1742-6596/947/1/012023;; 10.1111/pirs.12180;; 10.1007/978-981-287-618-8_1;; 10.1177/0149206314546196;; 10.1177/0149206317741963;; 10.1177/0149206318788435;; 10.1177/0162353211417221;; 10.24106/kefdergi.368886;; 10.1007/s10606-017-9280-2;; 10.1007/s10643-012-0532-y;; 10.1371/journal.pone.0150421;; 10.20972/kjee.28..201705.107;; 10.32609/0042-8736-2018-9-70-94;; 10.1177/0255761415607081;; 10.1177/2158244015601719;; 10.1177/2158244015611448;; 10.1177/2158244019835919;; 10.1002/9781119945000.ch20;; 10.1007/s12045-019-0810-8;; 10.1007/s12124-017-9406-6;; 10.1002/tesj.472;; 10.1002/tesq.211;; 10.1515/quageo-2015-0015;; 10.1177/0305735618805837;; 10.1080/13562517.2017.1379487;; 10.1002/ciuz.201700755;; 10.1080/23311908.2018.1493806;; 10.1111/jtsb.12069;; 10.1080/15332276.2018.1547620;; 10.1007/978-3-642-31991-4_6;; 10.1111/jcal.12057;; 10.1007/s11628-009-0083-5;; 10.4018/978-1-4666-4703-9.ch004;; 10.4018/978-1-4666-6591-0.ch009;; 10.4018/978-1-4666-8403-4.ch026;; 10.3389/fpsyg.2018.01315;; 10.3389/fpsyg.2019.00105;; 10.3389/fpsyg.2019.00381;; 10.1007/978-3-319-97085-1_15;; 10.1177/0002764293037001003;; 10.1002/sd.540;; 10.1017/dsi.2019.12;; 10.1080/15401383.2019.1581116;; 10.1080/15427609.2018.1489097;; 10.1177/0887302x15579990;; 10.1111/dsji.12073;; 10.1007/978-3-319-59545-0_10;; 10.1007/s13132-016-0420-6;; 10.1007/s11528-013-0685-6;; 10.1007/s11528-013-0714-5;; 10.1007/s11528-016-0151-3;; 10.1177/0022022116680479;; 10.1007/978-1-4614-5749-7_10;; 10.1177/003172171209400203;; 10.1177/0033294116646021;; 10.1080/04419057.2009.9674603;; 10.1002/job.1943;; 10.1080/07256868.2017.1291495;; 10.1002/9781118956588.ch22;; 10.1590/0102.3772e3435;; 10.1590/1807-7692bar2015140007;; 10.1590/1982-02752016000300013;; 10.1002/9781118367377.ch3;; 10.1111/nyas.13136;; 10.1111/geer.12165;; 10.1080/00098655.2016.1170448;; 10.1080/00140139.2017.1349940;; 10.3390/jintelligence3030073;; 10.5861/ijrsp.2015.923;; 10.1007/978-3-319-46233-2_3;; 10.1111/apps.12080;; 10.1080/03043797.2013.824411;; 10.1080/03050068.2018.1541665;; 10.1080/03055698.2015.1018871;; 10.1080/03057267.2012.655038;; 10.1080/0305764x.2013.860081;; 10.1080/0305764x.2016.1267710;; 10.1080/03075079.2019.1593350;; 10.1177/1326365x13517185;; 10.1177/1354067x12464987;; 10.1186/s12909-016-0823-x;; 10.2304/eerj.2014.13.1.107;; 10.1007/s00371-015-1193-9;; 10.2501/jar-2017-015;; 10.1111/caim.12110;; 10.1111/caim.12256;; 10.1080/14479338.2017.1369141;; 10.1080/14616734.2012.661602;; 10.9722/jgte.2016.26.4.677;; 10.1007/s10551-014-2106-y;; 10.18023/kjece.2017.37.5.018;; 10.1002/cad.20147;; 10.1007/[national-id]-512-0_10;; 10.1007/[national-id]-064-2_1;; 10.1007/[national-id]-506-7_6;; 10.1007/978-1-4471-4111-2_10;; 10.1108/et-10-2018-0219;; 10.1108/f-06-2014-0054;; 10.1108/fs-03-2012-0011;; 10.1108/ijem-05-2013-0084;; 10.1177/1745691618767878;; 10.1177/1745691618794945;; 10.21833/ijaas.2016.11.012;; 10.21833/ijaas.2017.05.009;; 10.1007/978-3-658-17389-0_5;; 10.4018/978-1-5225-0643-0.ch002;; 10.4018/978-1-5225-2050-4.ch001;; 10.4018/978-1-5225-4952-9.ch002;; 10.4018/978-1-5225-4952-9.ch005;; 10.4018/978-1-5225-4952-9.ch006;; 10.4018/978-1-5225-7918-2.ch006;; 10.4018/978-1-60960-519-3.ch008;; 10.1007/978-3-319-18221-6_9;; 10.1080/09500693.2016.1230685;; 10.1080/10511970.2019.1629515;; 10.1080/10548408.2012.674879;; 10.1063/1.5003492;; 10.1177/10980482160201-213;; 10.1177/1098048219840784;; 10.1002/jocb.139;; 10.1002/jocb.171;; 10.1002/jocb.221;; 10.1002/jocb.344;; 10.1002/jocb.39;; 10.1002/jocb.421;; 10.1002/jocb.81;; 10.1007/978-3-319-62968-1_41;; 10.1007/978-3-319-69650-8_5;; 10.1108/jhtt-10-2014-0063;; 10.1108/jkm-04-2013-0136;; 10.1177/0734282911428196;; 10.1177/0735633118770800;; 10.4324/9780203888841.ch21;; 10.1007/978-3-662-43454-3_33;; 10.1007/978-3-662-44214-2_15;; 10.5367/ihe.2014.0228;; 10.5465/amle.2010.0003;; 10.1007/s12564-015-9378-5;; 10.13106/jafeb.2019.vol6.no2.123;; 10.1177/097226291101500205;; 10.1177/1052562918786992;; 10.1177/105678791202100405;; 10.1145/2757226.2764556;; 10.1145/3050385.3050389;; 10.1145/3159450.3159471;; 10.17507/jltr.0605.18;; 10.17679/inuefd.481895;; 10.17759/sps.2018090108;; 10.1002/j.2162-6057.2010.tb01328.x;; 10.1002/j.2162-6057.2010.tb01335.x;; 10.1007/978-3-319-71058-7_55-1;; 10.1007/978-3-319-72381-5_3;; 10.1142/s1363919616400016;; 10.1080/10400410802633533;; 10.1080/10400410903579494;; 10.1080/10400410903579635;; 10.1080/10400419.2011.545734;; 10.1080/10400419.2011.545750;; 10.1080/10400419.2012.730003;; 10.1080/10400419.2013.752235;; 10.1080/10400419.2013.752287;; 10.1080/10400419.2014.901068;; 10.1080/10400419.2016.1125248;; 10.1080/10400419.2016.1125270;; 10.1080/10400419.2016.1162543;; 10.1080/10400419.2016.1195616,316
"A biblical view of eating and nutrition in contrast to that in Graeco-Roman writings: restraint, respect, purpose, and order",10.1080/13537121.2019.1645965,08/08/2019,Kalman J Kaplan; Matthew B Schwartz; Moriah Markus-Kaplan,2967758359,08/08/2019,11/08/2019,,0
Reconstructing disasters and adaptation scenario of nineteenth-century Kashmir,10.1111/disa.12364,06/24/2019,Bashir Ahmad; Akhtar Alam; M Sultan Bhat; Kurshid A Bhat,2955029472,06/24/2019,11/06/2019,,0
The victorious counterrevolution: the nationalist effort in the Spanish Civil War,10.1080/14608944.2018.1563986,02/14/2019,Pedro Garcia-Guirao,2913626875,02/14/2019,11/05/2019,,0
"Book Review: Industrial Sexuality: Gender, Urbanization, and Social Transformation in Egypt by Hanan Hammad",10.1177/0891243219846501,05/01/2019,Eli R Wilson,2943032310,05/01/2019,10/16/2019,,0
A Nation Within a Nation: Organizing African-American Communities before the Civil War,10.1080/14664658.2012.746274,12/13/2012,Stephen Robinson,2983369435,12/13/2012,10/15/2019,,0
The identity of Catholic schools as seen by teachers in Catholic schools in Queensland,10.1080/19422539.2018.1418946,02/23/2018,Jim Gleeson; John O’Gorman; Maureen O’Neill,2788985155,02/23/2018,09/30/2019,,0
Rationality as a condition for intercultural understanding,10.5169/seals-791151,01/01/2001,Peter Johannes Schulz,,01/01/2001,09/10/2019,,0
The Crisis of Zionism. By Peter Beinart,10.1093/jcs/cst044,06/27/2013,James L Gelvin,1951697714,06/27/2013,09/01/2019,,0
The Negative Association between Religiousness and Children's Altruism across the World,10.1016/j.cub.2015.09.056,11/05/2015,Jean Decety; Jason M Cowell; Kang Lee; Randa Mahasneh; Susan Malcolm-Smith,1925740804,11/05/2015,08/05/2019,10.1111/bjdp.12156;; 10.1080/15570274.2018.1469824;; 10.1007/s11153-016-9603-0;; 10.1093/scan/nsz016;; 10.1007/s10943-019-00900-z;; 10.1007/s41603-017-0024-3;; 10.1002/9781119119302.biblio;; 10.1002/9781119119302.ch27;; 10.1111/jcpp.12705;; 10.1371/journal.pone.0197755;; 10.1371/journal.pone.0199311;; 10.3389/fpsyg.2016.01149;; 10.1111/desc.12466;; 10.1111/desc.12590;; 10.1007/978-3-319-57063-1_6;; 10.3390/ijerph16091485;; 10.1111/sode.12198;; 10.1371/journal.pone.0213582;; 10.1007/s10551-018-3937-8;; 10.1080/00344087.2018.1529468;; 10.1007/978-3-319-16999-6_1702-1;; 10.1007/978-3-319-16999-6_1702-2;; 10.1007/978-3-319-64428-8_3;; 10.33929/sherm.2019.vol1.no1.06;; 10.1098/rsos.190991;; 10.1177/1069397117733450;; 10.1017/thg.2018.71;; 10.3390/rel10010037;; 10.1080/17470919.2016.1257437;; 10.5812/ijhrba.95072;; 10.1080/2153599x.2019.1678518;; 10.1108/ejm-02-2018-0134;; 10.1007/978-3-030-17234-3_7;; 10.1080/01416200.2020.1740168,34
The Open Mind: A Phenomenology,10.4236/ojpp.2017.72009,05/01/2017,Josh Adler,2620114054,05/01/2017,06/28/2019,,0
Trinitarian Roots of Francis Bacon's Pragmatism,10.1111/heyj.12493,02/08/2017,Aderemi Artis,2917705871,02/08/2017,06/11/2019,,0
Cloning the War on Terror,10.1080/09502386.2012.658076,02/15/2012,Harry J Weil,3094513537;;2021192615;;3093769839,02/15/2012,06/04/2019,,0
A Daily Dose of Humanities,10.4300/JGME-D-17-00910.1,06/01/2018,Darryl Potyk; Judy Swanson; Judy Benson,2809389314,06/01/2018,06/01/2019,10.4300/jgme-d-19-00265.1,1
The World Come of Age: An Intellectual History of Liberation Theology,10.1093/jaarel/lfz020,04/25/2019,Kyle B T Lambelet,2946596990,04/25/2019,06/01/2019,,0
A check-up on Canada's health system,10.1016/S0140-6736(17)32871-4,11/25/2017,Kishor M Wasan; Ellen K Wasan; Jawahar Kalra,2769976360,11/25/2017,05/25/2019,,0
Effects of Therapy on Religious Men Who Have Unwanted Same-Sex Attraction,10.1177/0024363918788559,07/23/2018,Paul L Santero; Neil E Whitehead; Dolores Ballesreros,2884437389,07/23/2018,05/23/2019,,0
From courtyard sport to competitive sport: evolution of wrestling in colonial Bengal,10.1080/17430437.2014.919258,05/22/2014,Amitava Chatterjee,2042822756,05/22/2014,05/09/2019,10.1080/03323315.2017.1327366;; 10.1123/ssj.2017-0088,2
A Discourse Analysis of German Fairy Tale 'Rapunzel' Written by the Brothers Grimm,10.30605/ethicallingua.v5i2.1037,08/09/2018,Andi Tenrisanna Syam,2891871375,08/09/2018,05/03/2019,,0
"Antonioni and Bergman, or night and light",10.1177/0047244118818995,01/15/2019,Robert James Cardullo,2909323434,01/15/2019,04/10/2019,,0
