cited_title,cited_doi,cited_publication_date,cited_author,cited_mag_id,cited_publication_year,cited_retraction_year,coci_citing_entities,coci_num_citations
A Study on Viewing Act Under the Influence of Viewer's Density And Scale of Basic Exhibition Tanks,10.3130/aija.62.95_1,02/02/2017,Yukio Tsuboyama; Shinji Satoh; Yoshio Kobayashi,153117858,02/02/2017,03/30/2019,,0
Preconception Care through Religious Leaders in Bangladesh – A Novel Approach,10.3329/dmcj.v6i2.38212,09/14/2018,Samsad Jahan; Shahana Shermin,2898786688,09/14/2018,03/18/2019,,0
A brief history of human evolution: challenging Darwin’s claim,10.1186/s41257-018-0014-2,10/29/2018,Sarah Umer,2899430158,10/29/2018,02/19/2019,10.1186/s41257-019-0017-7,1
The American Marshall plan film campaign and the Europeans: a captivated audience,10.1080/14782804.2018.1541673,11/16/2018,Stuart Parkes,2891682912,11/16/2018,01/28/2019,,0
"Administrative Duplicate Publication The effects of windblown sand on the deterioration of mural paintings in cave 285, in Mogao caves, Dunhuang",10.1177/1744259118773387,05/30/2018,Akane Mikayama; Shuichi Hokoi; Daisuke Ogura; Ken Okada; Bomin Su,2907997989,05/30/2018,01/15/2019,,0
Religion and mental health,10.4103/0019-5545.105526,01/07/2013,Prakash B Behere; Anweshak Das; Richa Yadav; Aniruddh P Behere,2075796680,01/07/2013,01/15/2019,10.1080/13674676.2016.1166194;; 10.1080/13674676.2018.1428793;; 10.1080/13674676.2018.1504905;; 10.1080/13674676.2018.1517254;; 10.1080/13674676.2019.1628194;; 10.1080/13674676.2019.1636368;; 10.1080/15528030.2019.1670771;; 10.1186/s12955-019-1218-6;; 10.1177/0037768618768438;; 10.1007/s10943-017-0360-x;; 10.1007/s10943-017-0551-5;; 10.1007/s10943-018-0710-3;; 10.1007/s10943-019-00875-x;; 10.1371/journal.pone.0128800;; 10.1590/0103-1104201611012;; 10.1186/s12889-015-1478-y;; 10.1186/s12889-019-6732-2;; 10.1097/cnj.0000000000000546;; 10.1163/15736121-12341342;; 10.18863/pgy.391783;; 10.3390/rel9010003;; 10.3390/rel9110357;; 10.1080/07448481.2019.1710516;; 10.1177/1178223420903054;; 10.3390/ijerph16214287;; 10.3390/su12072918;; 10.1080/00207411.2020.1781426;; 10.1111/pcn.13087;; 10.1080/15528030.2020.1827480,29
The princess of polka dots: Using art as a medium to cope with hallucinations,10.4103/psychiatry.IndianJPsychiatry_149_18,01/18/2018,K V Suma; Suhas Chandran; T S Sathyanarayana,2797614968,01/18/2018,01/09/2019,,0
Photophysics of artist’s pigments,10.1016/j.measurement.2018.03.082,04/03/2018,Gianluca Accorsi; Giovanni Verri; Angela Acocella; David Saunders; Charlotte Martin de Fonjaudran; Diego Tamburini; Amarilli Rava; Samuel Whittaker; Francesco Zerbetto,2795792604,04/03/2018,12/28/2018,,0
Can we prove the existence of God using quantitative biology,10.31219/osf.io/q9xzj,10/04/2018,Tidjani Locatelli,,10/04/2018,12/21/2018,,0
Application of Maqasid Al-Shari'ah in evaluating Fiqh Jihad of religious extremism,10.4314/jfas.v10i6s.186,05/01/2018,M I Abd Razak; M A Ramli; R A Abdul Rahim; N H Aziz; N Anas,,05/01/2018,12/01/2018,,0
Coding and decoding stereoscopic film compression by multiwavelet transform,10.4314/jfas.v10i4s.233,03/01/2018,Nada Alramahi; Martin Bush; M Rafiq Swash,2971927248,03/01/2018,12/01/2018,,0
Development model of digital Quran based on technology Acceptance in learning performance,10.4314/jfas.v10i6s.182,05/01/2018,N Anas; M I M Ariff; Z Mohd Ghazali; Z Yaacob,2900226221,05/01/2018,12/01/2018,,0
"Haste, its types, and consequences from the perspective of quranic verses and islamic narrations",10.4314/jfas.v10i6s.137,03/07/2018,B Mehraki; A Shirazinezhad; M A Sookhaklari,,03/07/2018,12/01/2018,,0
Novel 3D stereoscopic film compression using multiwavelet,10.4314/jfas.v10i4s.234,03/01/2018,Nada Alramahi; Martin Bush; M Rafiq Swash,2808994581,03/01/2018,12/01/2018,,0
Numerically- analysed multiwavelet transform computations: multidimensional compression case studies,10.4314/jfas.v10i4s.235,03/01/2018,Nada Alramahi; Martin Bush; M Rafiq Swash,2772607157,03/01/2018,12/01/2018,,0
Ontology driven meta-modeling of service oriented architecture,10.4314/jfas.v10i4s.4,03/01/2018,Shreya Banerjee; Shruti Bajpai; Anirban Sarkar; Takaaki Goto; Narayan C Debnath,2883941790,03/01/2018,12/01/2018,,0
Prediction of success of movies using data analytics techniques,10.4314/jfas.v10i6s.143,03/07/2018,A Sakib; N N A Sjarif; K Kamardin; S M Daud,,03/07/2018,12/01/2018,,0
Realistic applications of information technology in art,10.4314/jfas.v10i5s.14,03/22/2018,Sanaa Mohsin,2936749277,03/22/2018,12/01/2018,,0
"Migration, Transnationalism and Catholicism: Global Perspectives",10.1080/14649365.2018.1519125,10/05/2018,Olivia Sheringham,2889719461,10/05/2018,11/28/2018,,0
Managing Learning for Quality Improvement of Islamic Education,10.32478/evaluasi.v2i2.169,06/01/2018,Siti Mutholingah,2891786214,06/01/2018,10/01/2018,,0
"On the stone worshipping medium pedewaq performed by Hindu worshippers and Wetu Telu muslims in Lingsar district, west Lombok Regency, Indonesia",10.4314/jfas.v10i5s.48,04/16/2018,M Suastika; T G T Nindhia; N P S Budhawati,2808263088,04/16/2018,10/01/2018,,0
"Sedimentary facies, sequence stratigraphy and diagenesis of mixed fluvial siliciclastic-marine carbonate deposits of the Lower Miocene Razak Formation at Sarkhun Gas Field, Zagros Basin, SE Iran: A linkage with reservoir quality",10.1016/j.marpetgeo.2018.02.018,02/19/2018,Hamad Amel; Hamdallah A Wanas; Arman Jafarian; A Amel; S Ghazi; M A Caja,2792650360,02/19/2018,08/07/2018,,0
Atomic resolution studies detect new biologic evidences on the Turin Shroud,10.1371/journal.pone.0180487,06/30/2017,Elvio Carlino; Liberato de Caro; Cinzia Giannini; Giulio Fanti,2726172176,06/30/2017,07/19/2018,10.1371/journal.pone.0201272;; 10.1111/arcm.12383;; 10.1111/1556-4029.13941,3
Managing and interpreting D-Day's sites of memory: guardians of remembrance,10.1080/1743873X.2017.1279389,01/19/2017,Warwick Frost,2569388077,01/19/2017,07/12/2018,,0
A look at Mayan artificial cranial deformation practices: morphological and cultural aspects,10.3171/2010.9.FOCUS10200,12/01/2010,Samuel Romero-Vargas; Jose Luis Ruiz-Sandoval; Arturo Sotomayor-Gonzalez; Rogelio Revuelta-Gutierrez; Miguel Angel Celis-Lopez; Juan Luis Gomez-Amador; Ulises Garcia-Gonzalez; Raul Lopez-Serna; Victor Garcia-Navarro; Diego Mendez-Rosito; Victor Correa-Correa; Sergio Gomez-Llata,2121461932,12/01/2010,07/01/2018,10.3171/2012.6.focus12120;; 10.3171/2014.1.focus13466;; 10.1007/s00381-011-1493-y;; 10.1177/0883073811432749;; 10.1007/978-3-319-06118-4_1;; 10.1002/ajpa.22832;; 10.1590/s1981-81222014000100002,7
Knowledge of skull base anatomy and surgical implications of human sacrifice among pre-Columbian Mesoamerican cultures,10.3171/2012.6.FOCUS12120,08/01/2012,Raul Lopez-Serna; Juan Luis Gomez-Amador; Juan Barges-Coll; Nicasio Arriada-Mendicoa; Samuel Romero-Vargas; Miguel Ramos-Peek; Miguel Angel Celis-Lopez; Rogelio Revuelta-Gutierrez; Lesly Portocarrero-Ortiz,2008540822,08/01/2012,07/01/2018,10.1007/s12565-017-0399-5,1
Organic Democracy: Political Participation and Representation in Franco’s Spain,10.5944/etfv.27.2015.15751,12/09/2015,Miguel Angel Gimenez Martínez,2246723549,12/09/2015,03/21/2018,,0
David Eduardo TAVAREZ (Ed.). Words and Worlds Turned Around: Indigenous Christianities in Colonial Latin America.,10.1007/s41603-018-0040-y,03/13/2018,Marcos Verdugo,2793372463,03/13/2018,03/13/2018,,0
The democratic turn in the secularism-religion debate,10.3989/isegoria.2017.057.08,01/07/2017,Diego Bermejo,2769942240;;2966504570;;2902232863,01/07/2017,01/08/2018,,0
Brittany 1750 - 1950 The Invisible Nation and Brittany A Concise History,10.1093/fh/crn067,10/24/2008,Alison Carrol,,10/24/2008,11/28/2017,,0
Fundamentals of Electronic Resources Management,10.1016/j.acalib.2017.09.010,10/31/2017,Madeline Kelly,,10/31/2017,11/01/2017,,0
The Study on Simulating Binaural Room Impulse Response,10.1109/ICCSIT.2010.5564505,07/09/2010,Tian-Kui Guo; Yue-Zhe Zhao,2278152431,07/09/2010,09/07/2017,10.1109/icalip.2014.7009911,1
Wassily Kandinsky’s The Yellow Sound as a total work of art,10.1007/s11059-017-0384-y,04/04/2017,Robert James Cardullo,2604343897,04/04/2017,09/07/2017,,0
Case Study of Carbon Emissions from a Building’s Life Cycle Based on BIM and Ecotect,10.1155/2015/954651,06/14/2015,Changhai Peng; Xiao Wu,2125545750,06/14/2015,04/05/2017,10.1155/2016/8513293;; 10.1155/2017/2193505;; 10.1007/978-3-030-10856-4_10;; 10.1098/rsos.170174;; 10.3846/jcem.2019.11056;; 10.36680/j.itcon.2020.001,6
"Strategic Bombing, Causal Beliefs, and Double Effect",10.1007/s10790-015-9518-5,09/10/2015,Ezio Di Nucci,1923324694,09/10/2015,03/21/2017,,0
"The Witness Set Constraint: Determiners, conservativity, witnesses",10.1093/jos/ffw009,07/27/2016,Jordi Fortuny,2482243249,07/27/2016,03/05/2017,,0
The Cuban Revolution and historiography,10.3989/aeamer.2008.v65.i1.106,01/01/2008,Jose Maria Aguilera Manzano,2077185449,01/01/2008,02/06/2017,,0
Ceramics at the Emergence of the Silk Road: A Case from Southeastern Kazakhstan,10.1557/opl.2014.430,05/09/2014,Maryfran Heinsch; Pamela B Vandiver; Kyra Lyublyanovics; Alice M Choyke; Perry Tourtellotte; Claudia Chang,2315104695,05/09/2014,01/01/2017,10.1557/opl.2017.3,1
Country Land Building Intensity Contrast of Binzhou City Based on RS and GIS,10.2174/1874149501509010923,10/29/2015,Jianlin Wang; Yinsheng Yang; Lei Wang,1946574614,10/29/2015,12/29/2016,10.2174/1874149501610010883,1
Blasts from the Past: War and Fracture in the International System,10.1093/ips/olw019,11/11/2016,Jens Bartelson,2564173654,11/11/2016,12/01/2016,10.1177/0967010618795787,1
A systematic review on post-implementation evaluation models of enterprise architecture artefacts,10.1007/s10796-016-9716-0,11/12/2016,Fatemah Nikpay; Rodina Ahmad; Babak Darvish Rouhani; Shahaboddin Shamshirband,2551198085,11/12/2016,11/12/2016,10.1007/978-3-030-20618-5_14,1
Thou shalt not suffer a witch to live (Exod 22:18) and contemporary Akan Christian belief and practice: A translational and hermeneutical problem,10.17159/2312-3621/2016/v29n1a3,01/01/2016,Yaw Adu-Gyamfi,2345962877,01/01/2016,11/07/2016,,0
The Voluntary Nature of Ethical-Moral Behavior in the 21st Century (or in Any Other): A Personal Perspective,10.4172/2155-9627.1000286,10/01/2016,Thomas Spears,2550892115,10/01/2016,11/06/2016,,0
Historical Perspective on Public Support for the Draft: War Costs and Military Service,10.1093/jogss/ogw014,08/26/2016,Benjamin O Fordham,2516626020,08/26/2016,10/05/2016,10.1007/978-3-319-30534-9_17-1;; 10.1007/978-3-319-54484-7_17,2
"Computational fluid dynamics, a building simulation tool for achieving sustainable buildings",10.1016/j.rser.2015.12.198,05/01/2016,Yatheshth Anand; Ankush Gupta; Satish K Tyagi; Sanjeev Anand,2225282979,05/01/2016,10/01/2016,10.3390/s19051119,1
Culture as Constitutive: An Exploration of Audience and Journalist Perceptions of Journalism in Samoa,10.1111/cccr.12076,10/09/2014,Linda Jean Kenix,2941524414,10/09/2014,09/07/2016,10.1080/23743670.2017.1292703;; 10.1111/cccr.12158,2
Social mobility in the early middle ages,10.1016/j.eeh.2016.08.001,08/24/2016,Nicholas J Meinzer,2516564787,08/24/2016,08/24/2016,,0
The spiritual reform of Saint Teresa of Jesus and her relationship with the courtly factions of the Spanish monarchy,10.3989/hs.2015.013,07/01/2015,Jose Martinez Millan,2257537338,07/01/2015,07/19/2016,,0
Output and workforce in the Jesuit haciendas of colonial Buenos Aires: La Chacarita and Las Conchas in the eighteenth century,10.3989/aeamer.2012.2.09,07/01/2012,Sandra Fabiana Olivero Guidobono,2060076036,07/01/2012,06/14/2016,,0
Role of Methodology in Action Research,10.1111/1467-9752.12181,03/20/2016,Kubilay Kaptan,2302544899,03/20/2016,03/20/2016,10.1111/theo.12268,1
A Participatory Iterative Mapping Approach and Evaluation of Three Machine Learning Algorithms for Accurate Mapping of Cropping Patterns in a Complex Agro-Ecosystems,10.4236/ars.2016.51001,01/25/2016,Gudina Legese Feyisa; Leo Palao; Andy Nelson; Khin Thawda Win; Kin Nge Htar; Murali Krishna Gumma; David E Johnson,2266710161,01/25/2016,02/15/2016,10.1109/iss1.2017.8389413,1
The Rhetoric of Political Conservationism: The Post-Reagan Era,10.4236/jss.2013.13005,03/01/2013,Himanshi Raizada,2277345355,03/01/2013,01/15/2016,,0
Michael Baius (1513–89) and the Debate on ‘Pure Nature’: Grace and Moral Agency in Sixteenth-Century Scholasticism,10.1007/1-4020-3001-0_4,01/01/2005,Martin William Francis Stone,949542651,01/01/2005,01/01/2016,10.1002/9781119265955.ch11;; 10.1007/978-3-319-99435-2_4,2
On ‘presence’ and conversing with the past: do historians communicate with the past?,10.1080/13642529.2014.915496,05/12/2014,Alun Munslow,2296782457,05/12/2014,01/01/2016,,0
The mystery of reincarnation,10.4103/0019-5545.105519,01/01/2013,Anil Kumar Mysore Nagaraj; Raveesh Bevinahalli Nanjegowda; S M Purushothama,2060802755,01/01/2013,12/15/2015,10.1080/17470218.2016.1251472,1
Clean,10.1007/s10912-011-9141-9,02/02/2010,Stacy R Nigliazzo,2019491828,02/02/2010,12/01/2015,,0
People Say There Are No Accidents: Poetry and Commentary,10.1007/s10912-009-9096-2,01/14/2010,Caleb Gardner; Ladan Golestaneh; Baljean Dhillon; Audrey Shafer,2176894845,01/14/2010,12/01/2015,,0
Seasons,10.1007/s10912-010-9122-4,09/07/2010,Jonathan Reisman,2177783083,09/07/2010,12/01/2015,,0
Child Farm Laborers,10.2105/AJPH.2015.302623,05/14/2015,Aung Zaw Win,2207055834,05/14/2015,08/01/2015,10.2105/ajph.2015.1057.1726,1
Two thinks at a time,10.1080/14788810903264795,11/30/2009,Mustapha Marrouchi,1511799631,11/30/2009,07/24/2015,,0
Errance et transgressions raciniennes: Pour une nouvelle semiotique du discours tragique,10.1080/00397700109598531,01/01/2001,Richard Lawrence Etienne Barnett,2022007847,01/01/2001,05/11/2015,,0
Le simulacra inaugural: Micro-lecture camusienne,10.1080/00397709909598513,03/01/1999,Richard Lawrence Etienne Barnett,1978079003,03/01/1999,05/11/2015,,0
