cited_title,cited_doi,cited_publication_date,cited_author,cited_mag_id,cited_publication_year,cited_retraction_year,coci_citing_entities,coci_num_citations
Research on the innovation and management of students' practical ability in art design using appraisal system,10.1109/ICPIM.2011.5983698,07/16/2011,Xinjuan Song; Yanmei Zhu,1567518228,07/16/2011,08/15/2011,,0
Study on development history and policy of industrial design in China,10.1109/ICPIM.2011.5983681,07/16/2011,Wei Fang; Huang Zhaofang,1831878815,07/16/2011,08/15/2011,,0
Study on the design characteristics of time-keeping tools,10.1109/ICPIM.2011.5983724,07/16/2011,Zhang Junli,1581171535,07/16/2011,08/15/2011,,0
A randomised controlled study of the effects of music on sleep quality in older people,10.1111/j.1365-2702.2010.03368.x,02/07/2011,Moon Fai Chan,1236563440;;1576791255;;2319228865,02/07/2011,07/14/2011,10.1097/hnp.0000000000000041;; 10.1007/s10072-017-2878-9;; 10.1089/acm.2015.0304;; 10.1111/jan.12380;; 10.1111/nhs.12238;; 10.1177/1471301213514419;; 10.1002/14651858.cd010459.pub2;; 10.1111/jnu.12082,8
Reconstructing the Idea of Critique Session in Architecture Studio,10.1016/j.sbspro.2011.05.014,01/01/2011,Nangkula Utaberta; Badiossadat Hassanpour; Adi Irfan Che Ani; Mastor Surat,2055080221,01/01/2011,06/25/2011,10.21326/ksdt.2016..53.008;; 10.1108/jedt-08-2017-0079,2
Study of the relationship between IPO market timing and capital structure of Real Estate companies Econometric evidence from the Panel Data of Hong Kong Main Board Stock Market,10.1109/ICBMEI.2011.5918013,05/13/2011,Gao Chun Li; Lan Feng,2993440020;;2279104285;;1831821992,05/13/2011,06/23/2011,,0
The factor contribution to the Chinese industry growth: 1952-2007,10.1109/ICBMEI.2011.5920919,05/13/2011,Zeng Xian-feng; Li Guo-ping,1844954315,05/13/2011,06/23/2011,,0
Analysis on the dynamic mechanism of R & D industry,10.1109/ICEBEG.2011.5882087,05/06/2011,Li Shun-cai; Lai Hai-lian; Hu Yue-shi,1484961498,05/06/2011,06/16/2011,,0
Innovation of Anglo-American literature teaching oriented by improving practical abilities,10.1109/ICEBEG.2011.5887110,05/06/2011,Liang Ying-jun,1503669147,05/06/2011,06/16/2011,,0
The Study of Energy Saving Technology for Different Regions,10.1109/ICEBEG.2011.5881435,05/06/2011,Cui Jianning; Li Yong; Han Xu; Mao Jinfeng,1551338318,05/06/2011,06/16/2011,,0
Philosophy and Theology,10.1017/CHOL9780521762182.013,01/01/2009,Martin William Francis Stone; Robert Wisnovsky,2478621559,01/01/2009,06/01/2011,,0
The care of souls and “practical ethics”,10.1017/CHOL9780521762168.040,01/01/2009,Martin William Francis Stone,2494206206,01/01/2009,05/01/2011,,0
Bibliometric study of the publications related to the pendulum between the years 1629 and 1885,10.3989/redc.2008.4.647,10/01/2008,Magdalena Moreno-Cabo; Joan Joseph Solaz-Portoles,1993624055,10/01/2008,01/26/2011,,0
Oil painting structure which based on autodesk drawing software,10.1109/ICIECS.2010.5677759,12/25/2010,Jianhua Liu,1489345116,12/25/2010,12/30/2010,10.1007/978-3-642-21697-8_110,1
What caused the mid-Holocene forest decline on the eastern Tibet-Qinghai Plateau?,10.1111/j.1466-8238.2009.00501.x,11/27/2009,Ulrike Herzschuh; H John B Birks; Xingqi Liu; Claudia Kubatzki; Gerrit Lohmann,2139588191;;193261174;;2326968768,11/27/2009,12/17/2010,10.1659/mrd-journal-d-09-00057.1;; 10.1038/s41598-017-03500-7;; 10.1007/s10933-010-9469-6;; 10.1007/978-3-319-30475-5_1;; 10.1007/s11430-015-5482-x;; 10.1017/qua.2018.56;; 10.1016/j.yqres.2011.06.002;; 10.1016/j.yqres.2013.05.001;; 10.1177/0959683611400195;; 10.1177/0959683611400218;; 10.1007/s11104-019-04304-6,11
Estimation of uncertainty in flatness Minimum Zone verification according to new GPS standard system,10.1109/ICCASM.2010.5620293,10/22/2010,Liangrong Zhu,1600307755,10/22/2010,11/04/2010,,0
Numerical simulation of overall stability of concrete filled steel tube arch bridge,10.1109/ICCASM.2010.5619365,10/22/2010,Fangcun Song; Hu Jia,1588055268,10/22/2010,11/04/2010,,0
Research and exploration for professional practice and teaching reform in art design,10.1109/ICEIT.2010.5607708,09/17/2010,Yongsheng Song; Jianhua Wang,1480095118,09/17/2010,10/25/2010,,0
The integrated frameworks for studying spatial morphology of historical city evolution,10.1109/ICEIT.2010.5608425,09/17/2010,Lu Zheng; Guo Weimin; Zhou Xuan,1526140901,09/17/2010,10/25/2010,,0
St. Luke and his cult as holy healer of the Serbs,10.2298/SARH0410364M,09/01/2004,Zorica Mitrovic; Ljiljana Markovic; Maja Nenadovic,2089073135,09/01/2004,10/12/2010,,0
Analysis of the characters of the geographic distribution of the world's extra-large cities,10.1109/ESIAT.2010.5568983,07/17/2010,Lin Zhang; Zhang Long; Binwen Zou,1571227560,07/17/2010,09/09/2010,,0
Human activities and lake evolution in the middle reaches of Yangtze River,10.1109/ESIAT.2010.5567270,07/17/2010,Jian-wu Huang; Ya-jing Tian,2287886331,07/17/2010,09/09/2010,,0
Study on the application of team communication patterns in art design teaching,10.1109/ESIAT.2010.5568967,07/17/2010,Liu Jian; Zhang Qiuhong; Cheng Qunqun,1859569682,07/17/2010,09/09/2010,10.1109/icicse.2012.54;; 10.1109/carpi.2012.6356553,2
Audio encoder architecture using an external and middle ear model and an approximate cochlear filter bank repartition,10.1109/ICCSIT.2010.5563985,07/09/2010,Khalil Abid; Kais Ouni; Noureddine Ellouze,1486493232,07/09/2010,09/07/2010,,0
Harmonious color combination rules based on natural color system,10.1109/ICCSIT.2010.5564005,07/09/2010,Eun-Young Park; Ki-Eun Lee; Young-Ho Park,1885861964,07/09/2010,09/07/2010,,0
Multi-modal music genre classification approach,10.1109/ICCSIT.2010.5564489,07/09/2010,Chao Zhen; Jieping Xu,2120150106,07/09/2010,09/07/2010,10.1080/23080477.2015.11665646;; 10.1007/s11042-014-2189-6,2
Survey on simplification algorithm for large-scale terrain modeling,10.1109/ICCSIT.2010.5565182,07/09/2010,HuiXin Wu; Hui Zhang,1531138977,07/09/2010,09/07/2010,,0
"Big country dependent economy development of Taiwan -Functions of Japan, the US, and China in Taiwan's economy development",10.1109/ICAMS.2010.5553270,07/09/2010,Jung Hsiung-Shen; Ting-Sheng Weng,1570267722,07/09/2010,08/23/2010,,0
Classification and decision of architectural structure based on similarity measurement and risk analysis,10.1109/ICAMS.2010.5552908,07/09/2010,Li Da-hua; Zhang Si-bing,1602980930,07/09/2010,08/23/2010,,0
Innovative design of industrial-academic cooperation in baby products,10.1109/ICAMS.2010.5553019,07/09/2010,Ruilin Lin; Jingchen Xie,1607094430,07/09/2010,08/23/2010,,0
Study of integration innovation of modern industrial engineering technologies based on lean thinking,10.1109/ICAMS.2010.5553148,07/09/2010,Shu Jun-yi; Shi Xue-gang,1518003790,07/09/2010,08/23/2010,,0
Study on creative design in composition,10.1109/ICAMS.2010.5553021,07/09/2010,Jingchen Xie; Ruilin Lin,1634405793,07/09/2010,08/23/2010,,0
Conscience in Renaissance moral thought: a concept in transition?,10.1111/j.1477-4658.2009.00603.x,08/19/2009,Martin William Francis Stone,1942381792,08/19/2009,08/12/2010,10.1007/978-3-319-02848-4_602-1,1
Exploration of practical teaching system of clothing subject and improvement of educational mode of enterprise base,10.1109/ICETC.2010.5529623,06/22/2010,Fanglong Zhu; Kejing Li,1615636879,06/22/2010,07/29/2010,,0
Research of GPS/DR integrated position system in position of navigation marks,10.1109/ICENT.2010.5532196,06/25/2010,Dan Li; Xiao-kui Ren,1946685481,06/25/2010,07/29/2010,,0
Study on design strategy of brand culture in art education,10.1109/ICENT.2010.5532127,06/25/2010,Zhu Lili,1604868322,06/25/2010,07/29/2010,,0
The research of GPS localization and Map-Matching method,10.1109/ICENT.2010.5532184,06/25/2010,Pan Xi; Shun Yang,1603530039,06/25/2010,07/29/2010,,0
Application of sketchup in the teaching of landscape design of undergraduate college,10.1109/OPEE.2010.5507971,05/10/2010,Li-fang Qiao; Shu-jing Zheng; Yao Wang; Lilei Zhang,1904644857,05/10/2010,07/12/2010,10.1109/3pgcic.2012.22,1
Research on practical teaching system of fashion subject and educational pattern of enterprise base,10.1109/OPEE.2010.5508083,05/10/2010,Fanglong Zhu; Kejing Li,2171306528,05/10/2010,07/12/2010,,0
Study on therapeutic effect of music therapy on patients with dental anxiety of college students,10.1109/EDT.2010.5496628,04/17/2010,Pu Cheng; Rong Chen,1667789077,04/17/2010,06/28/2010,10.1109/tce.2012.6170064,1
The evolution and historical role of examination system in ancient China,10.1109/ICCET.2010.5486054,04/16/2010,Xie Li-zhi,1541493905,04/16/2010,06/17/2010,,0
The research of analysis and designing for History- Educational Games,10.1109/ICCET.2010.5485551,04/16/2010,Ling He; Xiaoqiang Hu; Xianmei Jiang,2110969804,04/16/2010,06/17/2010,,0
Slavery and medicine in the Caribbean at the end of the Ancien Régime,10.1080/03071020802410312,02/25/2010,José María Aguilera-Manzano,1965828118,02/25/2010,05/17/2010,,0
An Analysis of a Genre Set in RA Abstracts and Introductions in Different Disciplines,10.1109/ETCS.2010.125,03/06/2010,Han Ping; Wei Qingqing; Liu Yuying; Zhu Zhengyu,1938728456,03/06/2010,05/06/2010,,0
Application of digital technology in art-design education,10.1109/ETCS.2010.329,03/06/2010,Zhang Meng,1598361352,03/06/2010,05/06/2010,,0
C++ Teaching Guided by System Theory and Practice Theory in Philosophy,10.1109/ETCS.2010.561,03/06/2010,Yu Helong; Zhao Yuxin; Chen Guifen; Jiao Hongbin,1496469285,03/06/2010,05/06/2010,,0
Chinese painting education under the contemporary situation,10.1109/ETCS.2010.322,03/06/2010,Chongzheng Tan,1602546875,03/06/2010,05/06/2010,,0
Discussion on the Design Education Divided between Sense and Artistry,10.1109/ETCS.2010.369,03/06/2010,Yun Duan,2121456784,03/06/2010,05/06/2010,,0
Effects of Net-Media on Art Design Education,10.1109/ETCS.2010.531,03/06/2010,Chaoshun Wang,2155203270,03/06/2010,05/06/2010,,0
On the Ability Development in the Course Graphic Originality,10.1109/ETCS.2010.532,03/06/2010,Zhang Hongbo,1485514177,03/06/2010,05/06/2010,,0
To Explore Case-Driven Teaching Mode for Mechanical CG Course,10.1109/ETCS.2010.314,03/06/2010,Li Wei,1527509779,03/06/2010,05/06/2010,,0
"Sorcery, Taoism, polytheism, Sao - Sources of Chu art's spiritual images",10.1109/CAIDCD.2009.5374938,11/26/2009,Yang Sibao,2154988128,11/26/2009,01/08/2010,,0
In the Shadow of Augustine: The Scholastic Debate on Lying from Robert Grosseteste to Gabriel Biel,10.1515/9783110204544.6.277,01/01/2004,Martin William Francis Stone,2548657252,01/01/2004,01/01/2010,10.1111/1468-2281.12045;; 10.1007/978-3-319-99435-2_4,2
Probabilism and Its Methods: Leonardus Lessius and His Contribution to the Development of Jesuit Casuistry,10.2143/ETL.75.4.504765,12/01/1999,Martin William Francis Stone; T Van Houdt,1999615408,12/01/1999,11/15/2009,10.1017/s1053837209090051;; 10.1007/1-4020-3001-0_6;; 10.1007/978-3-030-46711-1_4,3
The origins of probabilism in late scholastic moral thought : A prolegomenon to further study,10.2143/RTPM.67.1.520,01/01/2000,Martin William Francis Stone,2039120332,01/01/2000,11/12/2009,10.1080/00048400802215687;; 10.1007/1-4020-3001-0_5;; 10.1007/978-3-030-46711-1_4,3
An econometric analysis of development dynamics in modern chinese industry,10.1109/ICCSIT.2009.5234868,08/08/2009,Wang Ailing,1557393123,08/08/2009,09/11/2009,,0
The Importance of Bonding — A Historic Overview and Future Possibilities,10.1260/136943306779369509,12/01/2006,Björn Täljsten,2163703002,12/01/2006,09/01/2009,10.1260/1369-4332.16.7.1311,1
Partition and its precedents,10.1080/10402659908426312,04/01/1999,Robert Getso,2085306101,04/01/1999,06/04/2009,,0
A history of medical reports on the Boston Marathon: 112 years and still running,10.1249/MSS.0b013e3181878067,02/01/2009,PAUL D THOMPSON; CARMELO V VENERO,,02/01/2009,06/01/2009,,0
Profile of Phillip Cohen,10.1073/pnas.0902168106,03/17/2009,Carrie Arnold,2043607787,03/17/2009,04/08/2009,,0
"Ecological value at risk: The temporal analysis of the emergy ecological footprint and biological capacity in Gansu, China 1980–2020",10.1016/j.ecolecon.2009.03.006,04/03/2009,Xiaohong Wei; Zizhen Li,2024840426,04/03/2009,04/03/2009,,0
An Auteur for All Seasons: An Interview with Eric Rohmer,10.1353/frf.0.0051,09/01/2008,Robert James Cardullo,2139978587,09/01/2008,02/28/2009,,0
Designer DNA architectures for nanobiotechnology,10.1093/nass/nrn048,09/08/2008,Yan Liu; Hao Yan,2084046629,09/08/2008,12/01/2008,,0
Aristotelianism and Scholasticism in Early Modern Philosophy,10.1002/9780470998847.ch2,01/01/2002,Martin William Francis Stone,1507416143,01/01/2002,01/14/2008,10.1007/978-3-319-99435-2_4,1
Model Parent-Child Relationships between Lines and Parcels,10.1109/WICOM.2007.1393,09/21/2007,Hui Huang; Fuling Bian,2541551151,09/21/2007,10/08/2007,,0
More calculated to mislead than inform; travel writers and the mapping of Central America (1821-1945),10.1590/S0104-87752007000100006,01/01/2007,Jordana Dym,2267654661,01/01/2007,01/01/2007,,0
Scholastic schools and early modern philosophy,10.1017/CCOL0521822424.012,01/01/2006,Martin William Francis Stone,2497020468,01/01/2006,01/01/2007,10.1007/978-3-476-05321-3_5;; 10.1111/j.1467-9795.2008.00356.x,2
Seemingly harmless new Christian religious movements in South Africa pose serious threats of spiritual abuse,10.4102/ hts.v63i1.199,01/01/2007,Stephan P Pretorius,,01/01/2007,01/01/2007,,0
Augustine and medieval philosophy,10.1017/CCOL0521650186.018,01/01/2001,Martin William Francis Stone,2502195750,01/01/2001,05/01/2006,10.1080/13674670902911872;; 10.1007/978-3-030-00235-0_7,2
From a Punitive to a Bargaining Model of Sanctions: The Case of Iraq,10.1111/j.1468-2478.2005.00373.x,09/01/2005,Euclid A Rose,1968756341,09/01/2005,03/08/2006,10.1162/isec.2005.30.3.47;; 10.1057/978-1-349-95145-1_16;; 10.1080/01402390.2014.891074,3
Non-Greek doctors involved in the nineteenth-century revolutions in Crete,10.1177/096777200000800209,05/01/2000,Ioanna A Ramoutsaki,2462495719,05/01/2000,05/01/2002,,0
