RID,Retraction or Other Notices Title/Subject(s)/Journal --- Publisher/Affiliation(s)/Retraction Watch Post URL(s) 91 Item(s) Found,Reason(s),Author(s),Original Paper Date/PubMedID/DOI,Retraction or Other Notices Date/PubMedID/DOI,Article Type(s) Nature of Notice,Countries Paywalled? Notes
20477,A Study on Viewing Act Under the Influence of Viewer's Density And Scale of Basic Exhibition Tanks (HUM) Architecture;  Journal of Architecture and Planning (Transactions of AIJ) ---Architectural Institute of Japan unavailable,+Notice - Limited or No Information,Yukio Tsuboyama Shinji Satoh Yoshio Kobayashi,02/02/2017 00000000 10.3130/aija.62.95_1,03/30/2019 00000000 10.3130/aija.84.751,Research Article Retraction,Unknown No
19976,Flexible scenarios to build a service oriented architecture on demand (B/T) Technology; (HUM) Architecture;  Journal of Fundamental and Applied Sciences ---University of El Qued unavailable http://retractionwatch.com/2019/02/20/journal-retracts-more-than-400-papers-at-once/,+Date of Retraction/Other Unknown+Notice - Limited or No Information+Withdrawal+Withdrawn to Publish in Different Journal,Sami Hassan Omar Sabraldeen Aziz,10/01/2018 00000000 unavailable,10/01/2018 00000000 unavailable,Conference Abstract/Paper Retraction,Unknown No
7918,"Case Study of Carbon Emissions from a Building’s Life Cycle Based on BIM and Ecotect (HUM) Architecture; (PHY) Engineering - General;  Advances in Materials Science and Engineering ---Hindawi School of Architecture, Southeast University, Nanjing 210096, ChinaKey Laboratory of Urban and Architectural Heritage Conservation (Southeast University), Ministry of Education, Nanjing 210096, ChinaCollege of Engineering and Applied Science, University of Colorado Denver, Denver, CO 80217, USA",+Duplication of Article,Changhai Peng Xiao Wu,06/14/2015  10.1155/2015/954651,04/05/2017  10.1155/2017/2193505,Case Report Retraction,China United States No
5147,"Computational fluid dynamics, a building simulation tool for achieving sustainable buildings (B/T) Technology; (HUM) Architecture; (PHY) Engineering - Structural;  Renewable and Sustainable Energy Reviews ---Elsevier School of Energy Management, Shri Mata Vaishno Devi University, Katra 182320, J&K, India Sardar Swaran Singh National Institute of Renewable Energy, Kapurthala 144601 Punjab, India",+Breach of Policy by Author+Plagiarism of Article+Plagiarism of Text,Yatheshth Anand Ankush Gupta Satish K Tyagi Sanjeev Anand,05/01/2016  10.1016/j.rser.2015.12.198,10/01/2016  10.1016/j.rser.2016.06.032,Review Article Retraction,India No
18419,"The Examples of the Studio Approach that Based on Metaphors (HUM) Architecture;  Procedia - Social and Behavioral Sciences ---Elsevier Research Assist, Selcuk University, Architecture Faculty, Department of Architecture, 42003 Konya, Turkey",+Plagiarism of Article,Emine Yildiz Kuyrukcu Zafer Kuyrukcu,02/12/2015 00000000 10.1016/j.sbspro.2015.01.949,03/29/2015 00000000 10.1016/j.sbspro.2015.01.949,Research Article Retraction,Turkey No
18791,"Earth Architecture in the World (HUM) Architecture;  Procedia - Social and Behavioral Sciences ---Elsevier Department of architecture, Faculty of engineering and built environment, National University of Malaysia (UKM), Malaysia",+Plagiarism of Article,Hamed Niroumand M F M Zain Maslina Jamil,10/10/2013 00000000 10.1016/j.sbspro.2013.08.841,10/24/2013 00000000 10.1016/j.sbspro.2013.08.841,Review Article Retraction,Malaysia No
5424,"Specification and Verification of Dynamic Evolution of Software Architectures (B/T) Technology; (HUM) Architecture;  Journal of Systems Architecture ---Elsevier Department of Computer Science and Technology, Tongji University, Shanghai 201804, ChinaDepartment of Computer Science and Technology, East China Institute of Technology, Fuzhou, Jiangxi Province 344000, ChinaApplication of Nuclear Technology Engineering Center of Ministry of Education, Nanchang, Jiangxi Province 330013, ChinaEmbedded System and Service Computing Key Lab of Ministry of Education, Shanghai 201804, China http://retractionwatch.com/2012/09/07/comp-sci-journal-retracts-paper-for-overlap/",+Duplication of Article+Investigation by Journal/Publisher,Xu Hongzhen Zeng Guosun,10/01/2010  10.1016/j.sysarc.2010.08.005,09/01/2012  10.1016/j.sysarc.2012.08.001,Research Article Retraction,China No
15368,"The Application of Investigation Teaching Method in Class Instruction of Landscape Architecture (B/T) Urban Planning; (HUM) Architecture; (PHY) Materials Science; (PHY) Mathematics; (SOC) Education;  2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce ---Institute of Electrical and Electronics Engineers (IEEE) Department of Horticulture, Henan Institute of Science and Technology, Xinxiang, 453003, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Jie Ma Guirong Li Hong Liu,08/08/2011,09/06/2011  10.1109/AIMSEC.2011.6011059,Conference Abstract/Paper Retraction,China No
18861,"Reconstructing the Idea of Critique Session in Architecture Studio (HUM) Architecture;  Procedia - Social and Behavioral Sciences ---Elsevier Faculty of Engineering and Built Environment, Universiti Kebangsaan Malaysia, 43600 UKM Bangi, Selangor, Malaysia",+Date of Retraction/Other Unknown+Plagiarism of Article,Nangkula Utaberta Badiossadat Hassanpour Adi Irfan Che Ani Mastor Surat,01/01/2011 00000000 10.1016/j.sbspro.2011.05.014,06/25/2011 00000000 10.1016/j.sbspro.2011.05.014,Research Article Retraction,Malaysia No
9305,"An Idea for Evaluation System of Government Supervision and Management in Construction Quality (B/T) Government; (HUM) Architecture; (SOC) Law/Legal Issues;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Department of Engineering Management, Tianjin Institute of Urban Construction, Tianjin, P. R. China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Guo Han-Ding Zhann Yin-Xian Ma Hui Li Fen-Fang,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5881455,Conference Abstract/Paper Retraction,China No
9429,"Analysis of Industrial Ecology Construction Based on the Sustainable Development (BLS) Agriculture; (ENV) Ecology; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Economics, Tianjin University of Commerce, Tianjin, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wang Ying,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5876680,Conference Abstract/Paper Retraction,China No
9306,"Construction Management Plan for Multiple Construction Layers of Flow Precess with Asynchronous Rhythms (B/T) Business - Management; (B/T) Computer Science; (B/T) Government; (HUM) Architecture; (SOC) Education;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Civil and Industrial, Engineering, Anhui Xinhua University, Hefei, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wu Tao Jiang Yaqiong Jiang Qing,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5886810,Conference Abstract/Paper Retraction,China No
9398,"Design Method of Air Drying Dehumidification System for Main Cables of Suspension Bridge (HUM) Architecture; (PHY) Engineering - Structural;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Engineering Institute of Engineer Corps, PLA University of Science and Technology, Nanjing 210007, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Dai-Yong Jia Xiao-Ping Miao Liang-Kai Fan Shi-Bin Geng Xu Han,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5882808,Conference Abstract/Paper Retraction,China No
10377,"Ecological City Construction Ideas and Feasible Methods — In Shandong Jinan as an Example (B/T) Business - Economics; (B/T) Government; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) The Economic School, University of Jinan, Shan Dong Province, 250022, China The Social Research Institute of Jinan, Shan Dong Province, 250099, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Shen Fei Huang Ying,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5881926,Conference Abstract/Paper Retraction,China No
9850,"Green Construction Management System for Construction Project (B/T) Business - Management; (HUM) Architecture; (PHY) Mathematics;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Department of Architectural Engineering, Henan Polytechnic Institute, Nanyang, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Xiaoning Liu,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5881953,Conference Abstract/Paper Retraction,China No
8956,"Investigation on the Multimedia Teaching Mode Design in the Course of Architecture Introduction (B/T) Computer Science; (B/T) Technology; (HUM) Architecture; (SOC) Education;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Department of Civil Engineering, North China Institute of Science and Technology, Yanjiao, China",+Notice - Limited or No Information,Zhang Li,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5887114,Conference Abstract/Paper Retraction,China No
9355,"Numerical Simulation of Air Distribution in Large Space Building (HUM) Architecture; (PHY) Mathematics;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Biochemical Engineering College Beijing Union University, Beijing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Ren Yanli Luo Xiaohui,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5884508,Conference Abstract/Paper Retraction,China No
8705,"On Quality Control and Management Mode of Architectural Construction (B/T) Business - Management; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Department of Scientific Research, Hebei Institute of Architecture and Civil Engineering, Zhangjiakou, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Huanqin Cai Qing Chang,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5882621,Conference Abstract/Paper Retraction,China No
8724,"Optimization Management of Nightscape Lighting for High-rise Dwellings (B/T) Business - Management; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Department of Architectural Engineering, Henan Polytechnic Institute, Nanyang, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Yang Lu Guohui Fan,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5877039,Conference Abstract/Paper Retraction,China No
9390,"Performance Appraisal of Multi-project Management for Large-scale Construction Enterprises Based on the Projection of Multiple Attribute Decision Making (B/T) Business - Management; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Management, Wuhan University of Technology, Wuhan, P.R. China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,An Jianmin,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5881349,Conference Abstract/Paper Retraction,China No
10533,"Production Logistics Services and Application Platform Architecture Design (HUM) Architecture; (PHY) Mathematics;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Microelectronics, Xidian University, Xi'an, China School of Economics & Finance, Xi'an Jiaotong University, Xi'an, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Ying Zhe Xuan Rong-Xi,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5886882,Conference Abstract/Paper Retraction,China No
9366,"Research of Owner's Project Management Mode for Large Construction Project — Case of an University's New Campus Construction in Chongqing (B/T) Business - Economics; (B/T) Business - Management; (B/T) Technology; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Civil Engineering and Architecture, Chongqing, University of Science &Technology, Chongqing, P.R. China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Zhaoyin-Zhou  Changyou-Zhang,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5882633,Conference Abstract/Paper Retraction,China No
8760,"Research on Establishment and Feasibility of Adjudication System Framework in Chinese Construction Industry (B/T) Business - Economics; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Xi'an University of Architecture and Technology, College of management, Xi'an, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Liu Hua,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5877059,Conference Abstract/Paper Retraction,China No
9376,"Research on Impacts of 2010 World Expo and Countermeasures to the Real Estate Industry in Shanghai (B/T) Business - Economics; (B/T) Government; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Hunan College Key Laboratory of the Construction Process, Quality and Safety of Civil Engineering, Hunan University of Science and Technology, Xiangtan, China Hunan Urban construction college, Xiangtan, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Tian Wang Lei Tan,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5881572,Conference Abstract/Paper Retraction,China No
8744,"Research on Model of Construction Technology Progress in China (B/T) Technology; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Management, Xi'an University of Arch. & Tech., P.R., Xi'an, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Haimin Wei Yifang Zhao,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5881575,Conference Abstract/Paper Retraction,China No
9454,"Research on Whole Process Contract Management in Deputy Construction Project (B/T) Business - Economics; (B/T) Business - Management; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Department of Economy and Management North China Electric Power University, NCEPU, Beijing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wu Yunna Xiong Kai Zhang Yam,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5885279,Conference Abstract/Paper Retraction,Taiwan No
9369,"Rethinking the Growth of China Construction Industry: Institution, Value Innovation, Value-added Statical (B/T) Business - Economics; (B/T) Technology; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) School of Civil Engineering, Chang'an, University, Xi'an, 710061, Shaanxi, P.R. China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Zhang Jing-Xiao Zhou Tian-Hua Li Hui,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5882005,Conference Abstract/Paper Retraction,China No
10073,"Strategies of Speeding up the Process of E-government of Local Colleges (B/T) Government; (B/T) Technology; (HUM) Architecture; (SOC) Education;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Weifang University, Weifang, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Tingyan Bi,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5882013,Conference Abstract/Paper Retraction,China No
9296,"Study on Chongqing undertake industrial transformation from Five Provinces and One City of the Eastern (B/T) Business - Economics; (B/T) Urban Planning; (HUM) Architecture; (SOC) Education;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) College of Social and Public Administration, Chongqing Technology and Business University,Chongqing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Jie-Ji,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5885291,Conference Abstract/Paper Retraction,China No
8797,"The Fission and Integration of Architecture Design Inspiration — The New Concept of Architecture Design Teaching Organization (ENV) Environmental Sciences; (HUM) Architecture; (SOC) Education;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Wuhan University Institute of Urban Design, Wuhan, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wang Yan Song Ni Tao,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5887208,Conference Abstract/Paper Retraction,China No
9119,"The Study of Energy Saving Technology for Different Regions (B/T) Technology; (HUM) Architecture;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Engineering Institute of Crops of Engineers, PLA University of Science, Nanjing, China Jiangsu Economic & Trade Polytechnic, Nanjing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Cui Jianning Li Yong Han Xu Mao Jinfeng,05/06/2011 00000000 10.1109/ICEBEG.2011.5881435,06/16/2011 00000000 10.1109/ICEBEG.2011.5881435,Conference Abstract/Paper Retraction,China No
9364,"Using Game Theory to Analyze Zhejiang Cultural Tourism and Protection of Traditional Architectural Culture Resources in Economic Development (B/T) Business - Economics; (HUM) Architecture; (SOC) Education;  2011 International Conference on E-Business and E-Government (ICEE) ---Institute of Electrical and Electronics Engineers (IEEE) Faculty of Mechanical Engineering and Mechanics, Ningbo University, Ningbo, China Art School, Ningbo University, Ningbo, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Yuexi Zhou Ximiao Zhang,05/06/2011,06/16/2011  10.1109/ICEBEG.2011.5886766,Conference Abstract/Paper Retraction,China No
12560,"City Color (B/T) Urban Planning; (HUM) Architecture;  2010 IEEE 11th International Conference on Computer-Aided Industrial Design & Conceptual Design 1 ---Institute of Electrical and Electronics Engineers (IEEE) Lu Xun Academy of Fine Arts, Dalian Campus, Products and Exhibition Studio, China Dalian University, College of Fine Arts, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Weidong Wang,11/17/2010,01/06/2011  10.1109/CAIDCD.2010.5681914,Conference Abstract/Paper Retraction,China No
12547,"The Combination of Classical Art and Modern Art—On the Use of the Elements of Suzhou Gardens in the Architecture by Leoh Ming Pei (HUM) Architecture; (HUM) Arts - General; (PHY) Engineering - General;  2010 IEEE 11th International Conference on Computer-Aided Industrial Design & Conceptual Design 1 ---Institute of Electrical and Electronics Engineers (IEEE) Arts Department, Huangshi Technology Institute, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Yeilei Chen,11/17/2010,01/06/2011  10.1109/CAIDCD.2010.5681839,Conference Abstract/Paper Retraction,China No
10719,"Application of Improved Genetic Algorithm in Prestressed Aqueduct Structural Optimal Design (B/T) Technology; (HUM) Architecture; (PHY) Engineering - Structural; (PHY) Mathematics;  2010 International Conference on Computer Application and System Modeling (ICCASM 2010) ---Institute of Electrical and Electronics Engineers (IEEE) College of Civil Engineering & Architecture, China Three Gorges University, Yichang 443002, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wei Yao Ping Huang Hui Peng,10/22/2010,11/04/2010  10.1109/ICCASM.2010.5619400,Conference Abstract/Paper Retraction,China No
11069,"Numerical simulation of overall stability of concrete filled steel tube arch bridge (B/T) Computer Science; (HUM) Architecture; (PHY) Engineering - Structural; (PUB) Society/Association Journals;  2010 International Conference on Computer Application and System Modeling (ICCASM 2010) ---Institute of Electrical and Electronics Engineers (IEEE) School of Civil Engineering and Architecture, Nanyang Normal University, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Investigation by Journal/Publisher+Notice - Limited or No Information,Fangcun Song Hu Jia,10/22/2010  10.1109/ICCASM.2010.5619365,11/04/2010  10.1109/ICCASM.2010.5619365,Conference Abstract/Paper Retraction,China No
11102,"Optimization and Simulation of Arch Dam Construction Based on Sensitivity Analysis (B/T) Computer Science; (B/T) Technology; (HUM) Architecture; (PHY) Mathematics;  2010 International Conference on Computer Application and System Modeling (ICCASM 2010) ---Institute of Electrical and Electronics Engineers (IEEE) College of Hydraulic & Environmental Engineering, China Three Gorges University, Yichang, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Zhang Hengda Yan Qiao Xu Xiaodong Lu Wei,10/22/2010,11/04/2010  10.1109/ICCASM.2010.5619125,Conference Abstract/Paper Retraction,China No
12355,"Building Deformation Analysis Based on the Residual Gray Combination Model (HUM) Architecture; (PHY) Engineering - Structural; (PHY) Mathematics;  2010 2nd IITA International Conference on Geoscience and Remote Sensing ---Institute of Electrical and Electronics Engineers (IEEE) College of Civil and Architectural Engineering, Guangxi University, Nanning, China Yunnan Zhongzheng Housing Mapping Co. Ltd, Kunming, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Chen Weiqing Chen Jiajia Tian Haitao,08/28/2010,10/14/2010  10.1109/IITA-GRS.2010.5602971,Conference Abstract/Paper Retraction,China No
12675,"Analysis on the “Government + Market” Supply Mechanism of Rural Information Service (B/T) Business - Economics; (B/T) Government; (HUM) Architecture; (PHY) Mathematics;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) School of Economics. & Management, CQUPT, Chongqing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Huang Youlan,05/07/2010,09/30/2010  10.1109/ICEE.2010.1280,Conference Abstract/Paper Retraction,China No
12060,"Countermeasures of Payment Risk in Construction Contract (B/T) Business - Economics; (B/T) Business - Management; (HUM) Architecture; (PHY) Mathematics;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) English Education, Handan College, Handan, China School of Economics & Management, Hebei University of Engineering, Handan, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wang Fei Wang Shilei Guo Yan,05/07/2010,09/30/2010  10.1109/ICEE.2010.1287,Conference Abstract/Paper Retraction,China No
11959,"Farmers Land Cooperatives Mechanism of Land Compensation in China (B/T) Government; (BLS) Agriculture; (HUM) Architecture; (PHY) Mathematics;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) China Center for Public Case Study, Tsinghua Univ. Beijing, Beijing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Xuefeng Pan,05/07/2010,09/30/2010  10.1109/ICEE.2010.1296,Conference Abstract/Paper Retraction,China No
12057,"Investigation and Analysis of Morbidity Phenomena in Engineering Project in China (B/T) Business - Management; (B/T) Government; (HUM) Architecture; (PHY) Engineering - Mechanical; (PHY) Mathematics;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) Department of Construction Management, North China Electrical Power University, Beijing, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Hou Xueliang,05/07/2010,09/30/2010  10.1109/ICEE.2010.1046,Conference Abstract/Paper Retraction,China No
11940,"On the Development of Rural Human Resources in New Era (B/T) Business - Management; (HUM) Architecture; (PHY) Mathematics; (SOC) Education;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) Library., Zhejiang Ocean Uniiversity., Zhoushan, China School of Management, Zhejiang Ocean University, Zhoushan, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Geng Xiangkui Fu Lanxia,05/07/2010,09/30/2010  10.1109/ICEE.2010.1062,Conference Abstract/Paper Retraction,China No
12672,"On the Reform of Examination & Approval System for Chinese Government-Invested Construction Project (B/T) Business - Economics; (B/T) Business - Management; (B/T) Government; (HUM) Architecture; (PHY) Mathematics;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) School of Economic & Management, Shijiazhuang Railway Institute, Shijiazhuang, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Li Yanli Li Lijun,05/07/2010,09/30/2010  10.1109/ICEE.2010.691,Conference Abstract/Paper Retraction,China No
12224,"Rural Energy Development and Management in New Countryside Construction in Zhejiang, China (B/T) Business - Economics; (B/T) Business - Management; (HUM) Architecture; (PHY) Engineering - Electrical; (PHY) Mathematics;  2010 International Conference on E-Business and E-Government ---Institute of Electrical and Electronics Engineers (IEEE) School of Civil Engineering & Architecture, Ningbo University of Technology, Ningbo, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Notice - Limited or No Information,Wei Cai Xubo Yu Danjun Wang Junzhi Wang,05/07/2010,09/30/2010  10.1109/ICEE.2010.1136,Conference Abstract/Paper Retraction,China No
