RID,Retraction or Other Notices Title/Subject(s)/Journal --- Publisher/Affiliation(s)/Retraction Watch Post URL(s) 68 Item(s) Found,Reason(s),Author(s),Original Paper Date/PubMedID/DOI,Retraction or Other Notices Date/PubMedID/DOI,Article Type(s) Nature of Notice,Countries Paywalled? Notes
21598,"A biblical view of eating and nutrition in contrast to that in Graeco-Roman writings: restraint, respect, purpose, and order (BLS) Nutrition; (HUM) Arts -Literature/Poetry; (HUM) Religion;  Israel Affairs ---Taylor and Francis University of Illinois at Chicago College of Medicine Wayne State University, Detroit, Michigan Private Practice, Tel Aviv, Israel",+Euphemisms for Plagiarism+Plagiarism of Article,Kalman J Kaplan Matthew B Schwartz Moriah Markus-Kaplan,08/08/2019 00000000 10.1080/13537121.2019.1645965,11/08/2019 00000000 10.1080/13537121.2019.1686249,Research Article Retraction,Israel United States No
21320,"The identity of Catholic schools as seen by teachers in Catholic schools in Queensland (HUM) Religion;  International Studies in Catholic Education ---Taylor and Francis School of Education, Australian Catholic University, Brisbane, Australia School of Psychology, Griffith University, Queensland, Australia",+Error in Analyses+Error in Results and/or Conclusions,Jim Gleeson John O’Gorman Maureen O’Neill,02/23/2018 00000000 10.1080/19422539.2018.1418946,09/30/2019 00000000 10.1080/19422539.2019.1649935,Research Article Retraction,Australia No
21002,"The Negative Association between Religiousness and Children's Altruism across the World (HUM) Religion; (SOC) Philosophy; (SOC) Psychology;  Current Biology (CB) ---Elsevier  - Cell Press 1The Child Neurosuite, Department of Psychology, University of Chicago, Chicago, IL 60637, USA 2Erick Jackman Institute of Child Study, University of Toronto, Toronto, ON M5R 2X2, Canada 3Department of Educational Psychology, Hashemite University, Zarqa 13133, Jordan 4College of Education, Qatar University, 2713 Doha, Qatar 5Department of Psychology, University of Cape Town, Rondebosch 7701, South Africa 6Department of Psychology, Koc University, Rumelifeneri Yolu 34450, Turkey 7Department of Psychology, Sun-Yat Sen University, Guangzhou 510275, China",+Error in Analyses+Error in Results and/or Conclusions,Jean Decety Jason M Cowell Kang Lee Randa Mahasneh Susan Malcolm-Smith,11/05/2015 26549259 10.1016/j.cub.2015.09.056,08/05/2019 31386841 10.1016/j.cub.2019.07.030,Research Article Retraction,Canada China Jordan Qatar South Africa Turkey United States No
20785,Where Jesus Walked: Biblical Meditations on the Artwork of the Roman Missal for Canada  with Prayers from the Missal for Reflection and Meditation (HUM) Religion;  Where Jesus Walked: Biblical Meditations on the Artwork of the Roman Missal for Canada  with Prayers ---Canadian Conference of Catholic Bishop Salt and Light Foundation,+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica James Tissot,01/01/2012 00000000 unavailable,06/21/2019 00000000 unavailable,Book Chapter/Reference Work Retraction,Canada No
20784,We can only move forward when we name the evil of clericalism (HUM) Religion;  National Catholic Reporter ---The National Catholic Reporter Publishing Company Salt and Light,+Plagiarism of Article,Thomas M Rosica,08/23/2018 00000000 unavailable,06/18/2019 00000000 unavailable,Commentary/Editorial Retraction,Canada No
20778,"Christmas: Emmanuel answers our plea, fulfills the promise (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation",+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,12/15/2016 00000000 unavailable,06/02/2019 00000000 unavailable,Review Article Retraction,Canada No
20780,Church cares for her 'wounded children' (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,12/04/2014 00000000 unavailable,06/02/2019 00000000 unavailable,Review Article Retraction,Canada No
20782,"Church committed to health, life (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation",+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,09/21/2009 00000000 unavailable,06/02/2019 00000000 unavailable,Review Article Retraction,Canada No
20775,Hearts Burning Within Us: The Disciples of Emmaus (HUM) Religion;  The Priest ---Our Sunday Visitor Publisher Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Notice - Lack of,Thomas M Rosica,04/01/1990 00000000 unavailable,06/02/2019 00000000 unavailable,Newspaper/Magazine Article Retraction,Canada No
20781,John Paul II showed us the suffering face of Jesus (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,04/27/2011 00000000 unavailable,06/01/2019 00000000 unavailable,Review Article Retraction,Canada No
20773,Por Que Esta El Papa Francisco Librando Guerra Contra El Demonio (HUM) Religion;  Humanitas ---Pontificia Universidad Catolica de Chile Salt and Light Cathodic Media Foundation,+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,09/09/2015 00000000 unavailable,06/01/2019 00000000 unavailable,Review Article Retraction,Canada No
20777,Pro-life position extends well beyond abortion (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,01/25/2018 00000000 unavailable,06/01/2019 00000000 unavailable,Review Article Retraction,Canada No
20779,Synodal process is guided by the Lord’s hand (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,10/03/2015 00000000 unavailable,06/01/2019 00000000 unavailable,Review Article Retraction,Canada No
20783,The duty and obligation of being pro-life (HUM) Religion;  The Catholic Register ---Archdiocese of Toronto Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,01/08/2010 00000000 unavailable,06/01/2019 00000000 unavailable,Review Article Retraction,Canada No
20774,The Message and the Messenger (HUM) Religion;  The Priest ---Our Sunday Visitor Publisher Salt and Light Catholic Media Foundation,+Date of Retraction/Other Unknown+Notice - Lack of,Thomas M Rosica,06/01/2018 00000000 unavailable,06/01/2019 00000000 unavailable,Newspaper/Magazine Article Retraction,Canada No
21613,The World Come of Age: An Intellectual History of Liberation Theology (HUM) Religion; (SOC) Philosophy;  Journal of the American Academy of Religion ---Oxford Academic Emory University,+Duplication of Article+Error by Journal/Publisher,Kyle B T Lambelet,04/25/2019 00000000 10.1093/jaarel/lfz020,06/01/2019 00000000 10.1093/jaarel/lfz014,Review Article Retraction,United States No
20612,"Effects of Therapy on Religious Men Who Have Unwanted Same-Sex Attraction (HUM) Religion; (SOC) Psychology; (SOC) Sexual And Marital Therapy;  The Linacre Quarterly ---SAGE Publications Southern California Seminary, El Cajon, CA, USA Whitehead Associates, Lower Hutt, Wellington, New Zealand",+Error in Analyses+Error in Methods+Unreliable Results,Paul L Santero Neil E Whitehead Dolores Ballesreros,07/23/2018 00000000 10.1177/0024363918788559,05/23/2019 00000000 10.1177/0024363919854842,Research Article Retraction,New Zealand United States No
20287,"Antonioni and Bergman, or night and light (HUM) Philosophy; (HUM) Religion;  Journal of European Studies ---SAGE Publications University of Kurdistan, Hewler",+Duplication of Article+Euphemisms for Plagiarism+Plagiarism of Article,Robert James Cardullo,01/15/2019 00000000 10.1177/0047244118818995,04/10/2019 00000000 10.1177/0047244119839667,Review Article Retraction,Iraq No
20397,Words Made Flesh Volume III Biblical Reflections for Year C (HUM) Religion;  Words Made Flesh Volume III Biblical Reflections for Year C ---Canadian Conference of Catholic Bishop Salt and Light Catholic Media Foundation http://retractionwatch.com/?s=thomas+rosica,+Notice - Lack of+Plagiarism of Text+Withdrawal,Thomas M Rosica,01/01/2012 00000000 unavailable,03/24/2019 00000000 unavailable,Book Chapter/Reference Work Retraction,Canada No
20199,Words Made Flesh Volume II Biblical Reflections for Year B (HUM) Religion;  Words Made Flesh Volume II Biblical Reflections for Year B ---Canadian Conference of Catholic Bishop Salt and Light Catholic Media Foundation http://retractionwatch.com/?s=thomas+rosica,+Notice - Lack of+Plagiarism of Text+Withdrawal,Thomas M Rosica,12/27/2011 00000000 unavailable,03/22/2019 00000000 unavailable,Book Chapter/Reference Work Retraction,Canada No
20172,"Preconception Care through Religious Leaders in Bangladesh – A Novel Approach (HSC) Medicine - Obstetrics/Gynecology; (HUM) Religion;  Delta Medical College Journal ---Delta Medical College Department of Gynaecology and Obstetrics, BIRDEM General Hospital, Dhaka",+Duplication of Article,Samsad Jahan Shahana Shermin,09/14/2018 00000000 10.3329/dmcj.v6i2.38212,03/18/2019 00000000 10.3329/dmcj.v6i2.40608,Research Article Retraction,Bangladesh No
20101,"Child of Light, Prince of Peace (HUM) Religion;  The Bible Today ---Liturgical Press Ecce Homo Center for Biblical Formation, Jerusalem",+Plagiarism of Article,Thomas M Rosica,11/01/1991 00000000 unavailable,03/11/2019 00000000 unavailable,Research Article Retraction,Israel No
20102,"Two Journeys of Faith (HUM) Religion;  The Bible Today ---Liturgical Press Ecce Homo Center for Biblical Formation, Jerusalem",+Plagiarism of Article,Thomas M Rosica,05/01/1993 00000000 unavailable,03/11/2019 00000000 unavailable,Research Article Retraction,Israel No
20054,"The Road to Emmaus and the Road to Gaza: Luke 24:13-35 and Acts 8:26-40 (HUM) Religion;  Worship ---Liturgical Press Ecce Homo Center for Biblical Formation, Jerusalem http://retractionwatch.com/2019/03/04/plagiarism-prompts-retraction-of-25-year-old-article-by-prominent-priest/",+Date of Retraction/Other Unknown+Plagiarism of Article,Thomas M Rosica,03/01/1994 00000000 unavailable,03/01/2019 00000000 unavailable,Review Article Retraction,Israel No
20346,"Thy Will be Done Through Us, In Spite of Us and Because of Us: Reflections on Pastoral Leadership and Ministry in the Church of 2010 and Beyond (HUM) Religion;  Seminary Journal ---Holy Apostles Salt and Light Catholic Media Foundation in Toronto",+Date of Retraction/Other Unknown+Euphemisms for Plagiarism+Plagiarism of Text,Thomas M Rosica,09/01/2011 00000000 unavailable,03/01/2019 00000000 unavailable,Review Article Retraction,Canada No
20349,"Two Holy Popes who loved God’s Chosen People (HUM) Religion;  Ecumenism ---Canadian Centre for Ecumenism Salt and Light, Toronto",+Plagiarism of Text,Thomas M Rosica,03/01/2014 00000000 unavailable,03/01/2019 00000000 unavailable,Research Article Retraction,Canada No
20350,'Allahu akbar' was never a call to violence and destruction (HUM) Religion;  America: The Jesuit Review ---America Press Salt and Light Television Network,+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,11/16/2015 00000000 unavailable,02/25/2019 00000000 unavailable,Newspaper/Magazine Article Retraction,Canada No
20776,Did Pope Francis say anything new about abortion (HUM) Religion;  America: The Jesuit Review ---America Press Salt and Light Television Network,+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,09/01/2015 00000000 unavailable,02/25/2019 00000000 unavailable,Review Article Retraction,Canada No
20198,We have nothing to fear from the family synod (HUM) Religion;  Catholic Herald ---Catholic Herald Salt and Light Catholic Media Foundation http://retractionwatch.com/?s=thomas+rosica,+Plagiarism of Text+Withdrawal,Thomas M Rosica,09/24/2015 00000000 unavailable,02/23/2019 00000000 unavailable,Newspaper/Magazine Article Retraction,Canada No
20056,"A brief history of human evolution: challenging Darwin’s claim (BLS) Biology - General; (HUM) Religion;  International Journal of Anthropology and Ethnology ---Springer Department of Visual Arts & Graphic Design, Institute of Visual Arts & Design, Lahore College for Women University, Lahore, Pakistan http://retractionwatch.com/2019/03/05/journal-retracts-creationist-paper-because-it-was-published-in-error/",+Error by Journal/Publisher,Sarah Umer,10/29/2018 00000000 10.1186/s41257-018-0014-2,02/19/2019 00000000 10.1186/s41257-019-0017-7,Research Article Retraction,Pakistan No
19816,"Religion and mental health (HUM) Religion; (SOC) Psychology;  Indian Journal of Psychiatry ---Wolters Kluwer Department of Psychiatry, Jawaharlal Nehru Medical College, Wardha, Maharashtra, India Department of Psychiatry, Mahatma Gandhi Institute of Medical Sciences, Sevagram, Maharashtra, India American Board of Psychiatry and Neurology Adult Board Certified and Senior Child Psychiatry, Fellow South Illinois University, USA",+Plagiarism of Article,Prakash B Behere Anweshak Das Richa Yadav Aniruddh P Behere,01/07/2013 23858253 10.4103/0019-5545.105526,01/15/2019 31123368 10.4103/0019-5545.249884,Review Article Retraction,India United States No
19769,Can we prove the existence of God using quantitative biology (BLS) Genetics; (HUM) Philosophy; (HUM) Religion;  OSF Preprints ---Center for Open Science unavailable,+Notice - Lack of,Tidjani Locatelli,10/04/2018 00000000 10.31219/osf.io/q9xzj,12/21/2018 00000000 10.31219/osf.io/q9xzj,Research Article Retraction,Unknown No
19586,"Migration, Transnationalism and Catholicism: Global Perspectives (B/T) International Relations; (HUM) Religion;  Social & Cultural Geography ---Taylor and Francis School of Geography, Queen Mary University of London",+Duplication of Article+Error by Journal/Publisher,Olivia Sheringham,10/05/2018 00000000 10.1080/14649365.2018.1519125,11/28/2018 00000000 10.1080/14649365.2018.1552911,Review Article Retraction,United Kingdom No
19367,Managing Learning for Quality Improvement of Islamic Education (HUM) Religion; (SOC) Education;  Jurnal Evaluasi ---Sekolah Tinggi Agama Islam Ma'had Aly Al-Hikam Dosen STAI Ma’had Aly Al-Hikam Malang,+Plagiarism of Article,Siti Mutholingah,06/01/2018 00000000 10.32478/evaluasi.v2i2.169,10/01/2018 00000000 10.32478/evaluasi.v3i1.188,Review Article Retraction,Indonesia No
20341,Theology as the hermeneutical logos of Theos: approach from its epistemological status (HUM) Religion;  Theologica Xaveriana ---Pontificia Universidad Javeriana Lumen Gentium Catholic University Foundation Autonomous University of Cali,+Plagiarism of Article+Taken from Dissertation/Thesis,Jaime Florez,06/01/2008 00000000 unavailable,07/27/2018 00000000 unavailable,Research Article Retraction,Mexico No
18829,"Atomic resolution studies detect new biologic evidences on the Turin Shroud (HUM) Religion; (PHY) Crystallography/Spectroscopy;  PLoS One ---PLoS Istituto Officina dei Materiali, Laboratorio Tecnologie Avanzate Superfici e Catalisi del Consiglio Nazionale delle Ricerche, Area Science Park–Basovizza, Trieste, Italy Istituto di Cristallografia, Consiglio Nazionale delle Ricerche, Bari, Italy Department of Industrial Engineering, Padua University, Padua, Italy http://retractionwatch.com/2018/07/19/over-authors-objections-plos-one-retracts-paper-claiming-shroud-of-turin-showed-evidence-of-trauma/",+Concerns/Issues About Data+Concerns/Issues About Image+Concerns/Issues About Results+Conflict of Interest+Lack Of Balance/Bias Issues+Objections by Author(s),Elvio Carlino Liberato de Caro Cinzia Giannini Giulio Fanti,06/30/2017 28666007 10.1371/journal.pone.0180487,07/19/2018 30024956 10.1371/journal.pone.0201272,Research Article Retraction,Italy No
19027,"David Eduardo TAVAREZ (Ed.). Words and Worlds Turned Around: Indigenous Christianities in Colonial Latin America. (HUM) Religion;  International Journal of Latin American Religions ---Springer Pontifical Catholic University, São Paulo, Brazil",+Euphemisms for Plagiarism+Plagiarism of Article,Marcos Verdugo,03/13/2018 00000000 10.1007/s41603-018-0040-y,03/13/2018 00000000 10.1007/s41603-018-0040-y,Review Article Retraction,Brazil No
20347,Why Pope Francis is Waging War on the Devil (HUM) Religion;  Humanitas ---Pontificia Universidad Catolica de Chile Salt and Light Catholic Media Foundation,+Euphemisms for Plagiarism+Plagiarism of Article,Thomas M Rosica,08/01/2016 00000000 unavailable,02/27/2018 00000000 unavailable,Review Article Retraction,Canada No
19823,The democratic turn in the secularism-religion debate (B/T) Government; (HUM) Religion;  Isegoria: Revista de Filosofia Moral y Politica ---Consejo Superior de Investigaciones Científicas (CSIC) Universidad de Deusto,+Duplication of Article,Diego Bermejo,01/07/2017 00000000 10.3989/isegoria.2017.057.08,01/08/2018 00000000 10.3989/isegoria.2017.057.08,Research Article Retraction,Spain No
