RID,Retraction or Other Notices Title/Subject(s)/Journal --- Publisher/Affiliation(s)/Retraction Watch Post URL(s) 68 Item(s) Found,Reason(s),Author(s),Original Paper Date/PubMedID/DOI,Retraction or Other Notices Date/PubMedID/DOI,Article Type(s) Nature of Notice,Countries Paywalled? Notes
7977,Thou shalt not suffer a witch to live (Exod 22:18) and contemporary Akan Christian belief and practice: A translational and hermeneutical problem (HUM) Religion; (PUB) Institutional Journals; (PUB) Society/Association Journals; (SOC) Linguistics;  Old Testament Essays ---The Old Testament Society of Southern Africa (OTSSA) University of the Western Cape [South Africa] Ghana Baptist University College,+Euphemisms for Plagiarism+Plagiarism of Text,Yaw Adu-Gyamfi,01/01/2016  10.17159/2312-3621/2016/v29n1a3,11/07/2016,Research Article Retraction,Ghana South Africa No
19819,"The spiritual reform of Saint Teresa of Jesus and her relationship with the courtly factions of the Spanish monarchy (HUM) Religion;  Hispania Sacra ---Consejo Superior de Investigaciones Científicas (CSIC) Instituto Universitario la Corte en Europa, UniversIdad Autonoma de Madrid",+Plagiarism of Article,Jose Martinez Millan,07/01/2015 00000000 10.3989/hs.2015.013,07/19/2016 00000000 10.3989/hs.2015.013,Research Article Retraction,Spain No
19461,Output and workforce in the Jesuit haciendas of colonial Buenos Aires: La Chacarita and Las Conchas in the eighteenth century (HUM) History - South America; (HUM) Religion;  Anuario de Estudios Americanos ---Consejo Superior de Investigaciones Científicas (CSIC) Universidad de Sevilla,+Duplication of Article,Sandra Fabiana Olivero Guidobono,07/01/2012 00000000 10.3989/aeamer.2012.2.09,06/14/2016 00000000 10.3989/aeamer.2012.2.09,Review Article Retraction,Spain No
10340,"A physiological understanding on the concept of Alochaka Pitta (HSC) Medicine - Alternative; (HSC) Medicine - General; (HUM) Religion;  International Ayurvedic Medical Journal ---Ayurvedic Medical Journal Department of Shareera Kriya, Karnataka Ayurveda Medical College, Mangalore – 575006Karnataka, India",+Date of Retraction/Other Unknown+Investigation by Journal/Publisher+Plagiarism of Text,Kamath Nagaraj,05/01/2016 00000000 unavailable,05/01/2016 00000000 unavailable,Review Article Retraction,India Unknown
4896,"The mystery of reincarnation (HSC) Medicine - Psychiatry; (HUM) Philosophy; (HUM) Religion;  Indian Journal of Psychiatry ---Wolters Kluwer - Medknow Department of Psychiatry, Mysore Medical College and Research Institute, Mysore, Karnataka, India Department of Physiology, Mysore Medical College and Research Institute, Mysore, Karnataka, India http://retractionwatch.com/2016/02/01/wikipedia-page-reincarnated-as-paper-journal-retracts-reincarnation-paper-for-plagiarism/",+Euphemisms for Plagiarism+Plagiarism of Text,Anil Kumar Mysore Nagaraj Raveesh Bevinahalli Nanjegowda S M Purushothama,01/01/2013 23858250 10.4103/0019-5545.105519,12/15/2015 26816443 10.4103/0019-5545.171860,Review Article Retraction,India No
11971,"Factors affecting nursing staff in practising spiritual care (HSC) Medicine - Alternative; (HSC) Medicine - Nursing; (HUM) Religion;  Journal of Clinical Nursing ---Wiley Alice Lee Centre for Nursing Studies, National University of Singapore, Singapore, Singapore http://retractionwatch.com/2015/11/04/more-retractions-errata-discovered-for-nursing-researcher/",+Duplication of Text+Euphemisms for Duplication,Moon Fai Chan,07/08/[phone] 10.1111/j.1365-2702.2008.02690.x,07/14/2015 26311519 10.1111/jocn.12930,Research Article Correction,Singapore
6251,"Impact of Spiritual Leadership on Unit Performance (B/T) Business - Management; (HUM) Religion; (SOC) Sociology;  The Leadership Quarterly ---Elsevier Texas A&M - Central Texas, 1901 South Clear Creek Rd. Killeen, TX 76549, United States Center for the Army Profession and Ethic, West Point, United States Military Academy, West Point, NY, 10996, United States Department of Behavioral Sciences and Leadership, United States Military Academy, West Point, NY, 10996, United States Department of Management, W.P. Carey School of Business, Arizona State University, Tempe, AZ 85287-4006, United States http://retractionwatch.com/2014/02/07/leadership-journal-to-retract-five-papers-from-fiu-scholar/ http://retractionwatch.com/category/by-author/walumbwa/",+Unreliable Data+Unreliable Results+Upgrade/Update of Prior Notice,Louis W Fry Sean T Hannah Michael Noel Frederick O Walumbwa,04/01/2011 00000000 10.1016/j.leaqua.2011.02.002,10/01/2014 00000000 10.1016/j.leaqua.2014.07.005,Research Article Retraction,United States No
17185,"Impact of Spiritual Leadership on Unit Performance (B/T) Business - Management; (HUM) Religion; (SOC) Sociology;  The Leadership Quarterly ---Elsevier Texas A&M - Central Texas, 1901 South Clear Creek Rd. Killeen, TX 76549, United States Center for the Army Profession and Ethic, West Point, United States Military Academy, West Point, NY, 10996, United States Department of Behavioral Sciences and Leadership, United States Military Academy, West Point, NY, 10996, United States Department of Management, W.P. Carey School of Business, Arizona State University, Tempe, AZ 85287-4006, United States http://retractionwatch.com/2014/02/07/leadership-journal-to-retract-five-papers-from-fiu-scholar/ http://retractionwatch.com/category/by-author/walumbwa/",+Unreliable Data+Unreliable Results+Upgrade/Update of Prior Notice,Louis W Fry Sean T Hannah Michael Noel Frederick O Walumbwa,04/01/2011 00000000 10.1016/j.leaqua.2011.02.002,07/30/2014 00000000 10.1016/j.leaqua.2012.04.001,Correction/Erratum/Corrigendum Retracted Article Retraction,United States No
17184,"Impact of Spiritual Leadership on Unit Performance (B/T) Business - Management; (HUM) Religion; (SOC) Sociology;  The Leadership Quarterly ---Elsevier Texas A&M - Central Texas, 1901 South Clear Creek Rd. Killeen, TX 76549, United States Center for the Army Profession and Ethic, West Point, United States Military Academy, West Point, NY, 10996, United States Department of Behavioral Sciences and Leadership, United States Military Academy, West Point, NY, 10996, United States Department of Management, W.P. Carey School of Business, Arizona State University, Tempe, AZ 85287-4006, United States http://retractionwatch.com/2014/02/07/leadership-journal-to-retract-five-papers-from-fiu-scholar/ http://retractionwatch.com/category/by-author/walumbwa/",+Error in Data,Louis W Fry Sean T Hannah Michael Noel Frederick O Walumbwa,04/01/2011 00000000 10.1016/j.leaqua.2011.02.002,04/27/2012 00000000 10.1016/j.leaqua.2012.04.001,Research Article Correction,United States No
20600,"Buddhist Approaches to Managing Stress and Improving Mental Health (HUM) Philosophy; (HUM) Religion;  University of the Thai Chamber of Commerce Journal of Humanities and Social Sciences ---University of the Thai Chamber of Commerce Faculty of Social Sciences and Humanities, Mahidol University",+Date of Retraction/Other Unknown+Notice - Lack of,Sukhumpong Channuwong,04/01/2014 00000000 unavailable,04/01/2014 00000000 unavailable,Research Article Retraction,Thailand No
17211,"Warlords, priests and the politics of ethnic cleansing: a case-study from rural Bosnia Hercegovina (HUM) History - Europe; (HUM) Religion;  Ethnic and Racial Studies ---SAGE Publications Free University of Amsternam, Netherlands http://retractionwatch.com/2014/04/03/first-retraction-appears-for-dutch-anthropologist-mart-bax/",+Falsification/Fabrication of Data+Investigation by Company/Institution+Investigation by Journal/Publisher+Misconduct - Official Investigation/Finding+Misconduct by Author,Mart Bax,12/07/2010 00000000 10.1080/014198700329114,03/28/2014 00000000 10.1080/01419870.2014.886365,Review Article Retraction,Netherlands No
5286,"Islam and Post-Modernism: Locating the Rise of Islamism in Turkey (HUM) History - Asia; (HUM) Religion; (SOC) Political Science;  Journal of Islamic Studies ---Oxford Academic Centre for West Asian Studies, Jamia Millia Islamia",+Concerns/Issues about Referencing/Attributions+Plagiarism of Text+Withdrawal,Anwar Alam,06/26/2009  10.1093/jis/etp023,12/21/2012  10.1093/jis/ets096,Research Article Retraction,India No
15713,"On the destruction of spiritual culture in university (HUM) Religion; (PUB) Society/Association Journals; (SOC) Education;  2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce ---Institute of Electrical and Electronics Engineers (IEEE) Jiyuan Vocational and Technical College, Henan 454650, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Investigation by Journal/Publisher+Notice - Limited or No Information+Withdrawal,Wendong Wang,08/08/2011 00000000 10.1109/AIMSEC.2011.6009712,09/06/2011 00000000 10.1109/AIMSEC.2011.6009712,Conference Abstract/Paper Retraction,China No
3113,"Religion, culture and male involvement in the use of family planning: evidence from Enugu and Katsina States of Nigeria (HSC) Medicine - Nursing; (HSC) Medicine - Obstetrics/Gynecology; (HUM) Religion; (SOC) Psychology; (SOC) Sociology;  International Nursing Review ---Wiley Research and Evaluation Division, Society for Family Health, Abuja, Nigeria",+Copyright Claims,C Ujuju J Anyanti S B Adebayo F Muhammad O Oluigbo A Gofwan,06/02/2011 22092328 10.1111/j.1466-7657.2011.00900.x,09/06/2011 21848764 10.1111/j.1466-7657.2010.00820.x,Research Article Retraction,Nigeria No
9192,The care of souls and “practical ethics” (HUM) Philosophy; (HUM) Religion; (SOC) Ethics/Bioethics;  The Cambridge History of Medieval Philosophy ---Cambridge University Press Unavailable http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/,+Notice - Limited or No Information+Plagiarism of Text,Martin William Francis Stone,01/01/2009  10.1017/CHOL9780521762168.040,05/01/2011,Book Chapter/Reference Work Retraction,Unknown No
2924,"St. Luke and his cult as holy healer of the Serbs (HSC) Medicine - General; (HUM) History - Europe; (HUM) Religion; (PUB) Society/Association Journals;  Srpski Arhiv Za Celokupno Lekarstvo ---Serbian Medical Society Ministry of Health of Republic of Serbia, BelgradeInstitute of Pathophysiology, School of Medicine, BelgradeInstitute of Pathoanatomy, School of Medicine, Belgrade http://retractionwatch.com/2012/01/03/a-tsunami-of-plagiarism-in-serbia-but-hardly-any-retractions/",+Duplication of Article,Zorica Mitrovic Ljiljana Markovic Maja Nenadovic,09/01/2004 15794062 10.2298/SARH0410364M,10/12/2010 21180206 10.2298/SARH1010674U,Research Article Retraction,Serbia No
8666,"Initium omnis peccati est superbia: Jean Gerson's Analysis of Pride in His Mystical Theology, Pastoral Thought, and Hamartiology (HUM) History - Europe; (HUM) Religion; (PUB) Institutional Journals;  Garden of Evil: The Vices and Culture in the Middle Ages ---Pontifical Institute of Mediaeval Studies Higher Institute of Philosophy, Katholieke Universiteit Leuven http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/",+Plagiarism of Text,Martin William Francis Stone,01/01/2005,05/15/2010,Book Chapter/Reference Work Expression of concern,Belgium Unknown
6808,"Sorcery, Taoism, polytheism, Sao - Sources of Chu art's spiritual images (HUM) Arts - General; (HUM) History - Asia; (HUM) Philosophy; (HUM) Religion;  2009 IEEE 10th International Conference on Computer-Aided Industrial Design & Conceptual Design ---Institute of Electrical and Electronics Engineers (IEEE) Art College, Jiujiang University, Jiangxi Province 332005, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Breach of Policy by Author+Date of Retraction/Other Unknown+Notice - Limited or No Information,Yang Sibao,11/26/2009 00000000 10.1109/CAIDCD.2009.5374938,01/08/2010 00000000 10.1109/CAIDCD.2009.5374938,Conference Abstract/Paper Retraction,China Yes
6803,"The influence of zen on the gardens and landscape (HUM) Arts - General; (HUM) Philosophy; (HUM) Religion;  2009 IEEE 10th International Conference on Computer-Aided Industrial Design & Conceptual Design ---Institute of Electrical and Electronics Engineers (IEEE) School of Urban Design Institute, Wuhan University, HuBei Province 430072, China http://retractionwatch.com/2015/06/25/one-publisher-appears-to-have-retracted-thousands-of-meeting-abstracts-yes-thousands/",+Breach of Policy by Author,Jia-Qing Guan Qui-Wen Shi,11/26/2009,01/08/2010  10.1109/CAIDCD.2009.5374875,Conference Abstract/Paper Retraction,China Yes
12779,Probabilism and Its Methods: Leonardus Lessius and His Contribution to the Development of Jesuit Casuistry (HUM) History - Europe; (HUM) Philosophy; (HUM) Religion;  Ephemerides Theologicae Lovanienses ---Peeters Publishers Unavailable http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/,+Plagiarism of Text+Withdrawal,Martin William Francis Stone T Van Houdt,12/01/1999  10.2143/ETL.75.4.504765,11/15/2009,Research Article Retraction,Unknown No
11152,The origins of probabilism in late scholastic moral thought : A prolegomenon to further study (HUM) History - Europe; (HUM) History - General; (HUM) Philosophy; (HUM) Religion;  Recherches de Theologie et Philosophie Medievales ---Peeters Publishers Unavailable http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/,+Plagiarism of Text,Martin William Francis Stone,01/01/2000  10.2143/RTPM.67.1.520,11/12/2009,Research Article Retraction,Unknown No
9114,"The Antiquarian and the Moderniser: Giovanni Lorenzo Berti (1696-1766), Pietro Tamburini (1737-1827), and Contrasting Defenses of the Augustinian Teaching on Unbaptised Infants in Eighteenth-Century Italy (HUM) History - Europe; (HUM) Philosophy; (HUM) Religion;  Quaestio ---Brepols Publishers K. U. Leuven http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/",+Euphemisms for Plagiarism+Investigation by Company/Institution+Plagiarism of Text,Martin William Francis Stone,01/01/2006  10.1484/J.QUAESTIO.1.100071,01/01/2009  10.5555/J.QUAESTIO.6.78018881010204000008030507080778,Research Article Expression of concern,Belgium No
9827,"Aristotelianism and Scholasticism in Early Modern Philosophy (HUM) History - Europe; (HUM) Philosophy; (HUM) Religion;  A Companion to Early Modern Philosophy ---Wiley-Blackwell Department of Theology and Religious Studies, King’s College London http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/",+Euphemisms for Plagiarism+Plagiarism of Text,Martin William Francis Stone,01/01/2002 00000000 10.1002/9780470998847.ch2,01/14/2008 00000000 10.1002/9780470998847.ch2,Book Chapter/Reference Work Retraction,United Kingdom No
13938,Scholastic schools and early modern philosophy (HUM) History - Europe; (HUM) Philosophy; (HUM) Religion;  The Cambridge Companion to Early Modern Philosophy ---Cambridge University Press Unavailable http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/,+Copyright Claims+Legal Reasons/Legal Threats+Notice - Limited or No Information+Withdrawal,Martin William Francis Stone,01/01/2006 00000000 10.1017/CCOL0521822424.012,01/01/2007 00000000 10.1017/CCOL0521822424.012,Book Chapter/Reference Work Retraction,Unknown No
13944,"Seemingly harmless new Christian religious movements in South Africa pose serious threats of spiritual abuse (HUM) Religion; (PUB) Institutional Journals; (SOC) Law/Legal Issues;  HTS Teologiese Studies/Theological Studies ---Faculty of Theology, University of Pretoria Student Admission and Registrations, University of South Africa, South Africa http://retractionwatch.com/2015/10/20/defamation-concerns-prompt-theology-journal-to-pull-paper/",+Error in Text+Legal Reasons/Legal Threats,Stephan P Pretorius,01/01/2007 00000000 10.4102/ hts.v63i1.199,01/01/2007 00000000 10.4102/ hts.v63i1.199-1,Research Article Retraction,South Africa No
10022,Augustine and medieval philosophy (HUM) History - Europe; (HUM) Philosophy; (HUM) Religion;  The Cambridge Companion to Augustine ---Cambridge University Press Unavailable http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/,+Copyright Claims,Martin William Francis Stone,01/01/2001  10.1017/CCOL0521650186.018,05/01/2006  10.1017/CCOL0521650186.018,Book Chapter/Reference Work Retraction,Unknown Yes
17996,"Does prayer influence the success of in vitro fertilization-embryo transfer? Report of a masked, randomized trial (HSC) Medicine - Obstetrics/Gynecology; (HUM) Religion; (SOC) Psychology;  Journal of Reproductive Medicine ---Science Printers and Publishers, Inc Cha Hospital, Seoul, South Korea",+Notice - Lack of+Temporary Removal,Kwang Y Cha Daniel P Wirth Rogerio A Lobo,09/01/2001 11584476 unavailable,01/01/2005 00000000 unavailable,Research Article Retraction,South Korea No
17997,"Does prayer influence the success of in vitro fertilization-embryo transfer? Report of a masked, randomized trial (HSC) Medicine - Obstetrics/Gynecology; (HUM) Religion; (SOC) Psychology;  Journal of Reproductive Medicine ---Science Printers and Publishers, Inc Cha Hospital, Seoul, South Korea",+Notice - Unable to Access via current resources,Kwang Y Cha Daniel P Wirth Rogerio A Lobo,09/01/2001 11584476 unavailable,10/01/2004 11584476 unavailable,Research Article Correction,South Korea No
12579,"Practical Reason and the Orders of Morals and Nature in Aquinas’s Theory of the Lex Naturae (HUM) History - Europe; (HUM) Philosophy; (HUM) Religion;  Mind, Metaphysics, and Value in the Thomistic and Analytical Traditions ---University of Notre Dame Press Unavailable http://retractionwatch.com/2016/06/08/philosopher-earns-13th-retraction-for-plagiarism/",+Plagiarism of Text,Martin William Francis Stone,01/01/2002,12/01/2002,Book Chapter/Reference Work Expression of concern,Unknown No
